"lang"
{
"Language"	"korean"
"[english]L4D_Scavenge_MatchTied"	"THE MATCH ENDED IN A TIE!"
"L4D_Scavenge_Wins"	"승리 라운드"
"[english]L4D_Scavenge_Wins"	"Rounds Won"
"L4D_Scavenge_YourTeam"	"플레이어 팀:"
"[english]L4D_Scavenge_YourTeam"	"Your Team:"
"L4D_Scavenge_Opponent"	"상대팀:"
"[english]L4D_Scavenge_Opponent"	"Enemy Team:"
"L4D_Scavenge_Survivors_Wiped"	"생존자들이 사살되었습니다!"
"[english]L4D_Scavenge_Survivors_Wiped"	"The Survivors were killed!"
"L4D_Scavenge_Map_Cleared"	"생존자들이 맵을 클리어했습니다!"
"[english]L4D_Scavenge_Map_Cleared"	"The Survivors cleared the map!"
"L4D_Scavenge_Time_Expired"	"타이머 시간이 초과되었습니다!"
"[english]L4D_Scavenge_Time_Expired"	"The timer expired!"
"L4D_Scavenge_TieBreaker_Title"	"연장전"
"[english]L4D_Scavenge_TieBreaker_Title"	"TIE BREAKER"
"L4D_Scavenge_TieBreaker_Description"	"%s1점을 얻는 데 걸린 시간:"
"[english]L4D_Scavenge_TieBreaker_Description"	"Time it took to reach %s1 points:"
"L4D_Scavenge_TieBreaker_Description_Singular"	"1점을 얻는 데 걸린 시간:"
"[english]L4D_Scavenge_TieBreaker_Description_Singular"	"Time it took to reach 1 point:"
"L4D_Scavenge_TieBreaker_Description_Zero"	"라운드를 끝내는 데 걸린 시간:"
"[english]L4D_Scavenge_TieBreaker_Description_Zero"	"Time it took for the round to end:"
"L4D_Versus_TieBreaker_Description"	"좀비로 생존자에게 가장 많은 피해를 입힌 플레이어:"
"[english]L4D_Versus_TieBreaker_Description"	"Did the most damage as Infected:"
"medal_0_earned"	"%s1 님 동메달 획득!"
"[english]medal_0_earned"	"%s1 has earned the Bronze Medal!"
"medal_1_earned"	"%s1 님 은메달 획득!"
"[english]medal_1_earned"	"%s1 has earned the Silver Medal!"
"medal_2_earned"	"%s1 님 금메달 획득!"
"[english]medal_2_earned"	"%s1 has earned the Gold Medal!"
"L4D_Weapon_Pistol"	"권총"
"[english]L4D_Weapon_Pistol"	"Pistol"
"L4D_Weapon_Pistol_CAPS"	"권총"
"[english]L4D_Weapon_Pistol_CAPS"	"PISTOL"
"L4D_Weapon_SMG"	"SMG"
"[english]L4D_Weapon_SMG"	"Submachine Gun"
"L4D_Weapon_SMG_CAPS"	"SMG"
"[english]L4D_Weapon_SMG_CAPS"	"SUBMACHINE GUN"
"L4D_Weapon_PumpShotgun"	"펌프식 산탄총"
"[english]L4D_Weapon_PumpShotgun"	"Pump Shotgun"
"L4D_Weapon_PumpShotgun_CAPS"	"펌프식 산탄총"
"[english]L4D_Weapon_PumpShotgun_CAPS"	"PUMP SHOTGUN"
"L4D_Weapon_AutoShotgun"	"자동 산탄총"
"[english]L4D_Weapon_AutoShotgun"	"Auto Shotgun"
"L4D_Weapon_AutoShotgun_CAPS"	"자동 산탄총"
"[english]L4D_Weapon_AutoShotgun_CAPS"	"AUTO SHOTGUN"
"L4D_Weapon_AssaultRifle"	"돌격용 라이플"
"[english]L4D_Weapon_AssaultRifle"	"Assault Rifle"
"L4D_Weapon_AssaultRifle_CAPS"	"돌격용 라이플"
"[english]L4D_Weapon_AssaultRifle_CAPS"	"ASSAULT RIFLE"
"L4D_Weapon_HuntingRifle"	"사냥용 라이플"
"[english]L4D_Weapon_HuntingRifle"	"Hunting Rifle"
"L4D_Weapon_HuntingRifle_CAPS"	"사냥용 라이플"
"[english]L4D_Weapon_HuntingRifle_CAPS"	"HUNTING RIFLE"
"L4D_Weapon_FirstAidKit"	"응급처치 도구"
"[english]L4D_Weapon_FirstAidKit"	"First Aid Kit"
"L4D_Weapon_FirstAidKit_CAPS"	"응급처치 도구"
"[english]L4D_Weapon_FirstAidKit_CAPS"	"FIRST AID KIT"
"L4D_Weapon_Molotov"	"화염병"
"[english]L4D_Weapon_Molotov"	"Molotov"
"L4D_Weapon_Molotov_CAPS"	"화염병"
"[english]L4D_Weapon_Molotov_CAPS"	"MOLOTOV"
"L4D_Weapon_PipeBomb"	"파이프 폭탄"
"[english]L4D_Weapon_PipeBomb"	"Pipe Bomb"
"L4D_Weapon_PipeBomb_CAPS"	"파이프 폭탄"
"[english]L4D_Weapon_PipeBomb_CAPS"	"PIPE BOMB"
"L4D_Weapon_PainPills"	"진통제"
"[english]L4D_Weapon_PainPills"	"Pain Pills"
"L4D_Weapon_PainPills_CAPS"	"진통제"
"[english]L4D_Weapon_PainPills_CAPS"	"PAIN PILLS"
"L4D_melee_ability"	"적 밀어내기"	[$X360]
"[english]L4D_melee_ability"	"Push Away Enemies"
"L4D_melee_ability"	"적 밀어내기"	[$WIN32]
"[english]L4D_melee_ability"	"Push away enemies"
"L4D_zoom"	"사냥총/스나이퍼 라이플 조준경 사용"	[$X360]
"[english]L4D_zoom"	"Use Hunting/Sniper Rifle Scope"
"L4D_zoom"	"사냥용/스나이퍼 라이플 조준경 사용"	[$WIN32]
"[english]L4D_zoom"	"Use hunting/sniper rifle scope"
"L4D_give"	"무기 제공"	[$X360]
"[english]L4D_give"	"Give Weapon"
"L4D_give"	"무기 제공"	[$WIN32]
"[english]L4D_give"	"Give weapon"
"L4D_vote_yes"	"현 사안에 찬성 투표"	[$X360]
"[english]L4D_vote_yes"	"Vote Yes on Active Issue"
"L4D_vote_yes"	"현 사안에 찬성 투표"	[$WIN32]
"[english]L4D_vote_yes"	"Vote yes on active issue"
"L4D_vote_no"	"현 사안에 반대 투표"	[$X360]
"[english]L4D_vote_no"	"Vote No on Active Issue"
"L4D_vote_no"	"현 사안에 반대 투표"	[$WIN32]
"[english]L4D_vote_no"	"Vote no on active issue"
"L4D_call_vote"	"투표 요청"	[$X360]
"[english]L4D_call_vote"	"Call Vote"
"L4D_call_vote"	"투표 요청"	[$WIN32]
"[english]L4D_call_vote"	"Call vote"
"L4D_orders"	"명령"
"[english]L4D_orders"	"Orders"
"L4D_questions"	"질문과 답"	[$X360]
"[english]L4D_questions"	"Questions and Answers"
"L4D_questions"	"질문과 답"	[$WIN32]
"[english]L4D_questions"	"Questions and answers"
"L4D_alerts"	"경고"
"[english]L4D_alerts"	"Alerts"
"L4D_taunt"	"조롱"
"[english]L4D_taunt"	"Taunt"
"L4D_select_class"	"클래스 선택"	[$X360]
"[english]L4D_select_class"	"Select Class"
"L4D_select_class"	"클래스 선택"	[$WIN32]
"[english]L4D_select_class"	"Select class"
"L4D_reportscreen"	"보고서 화면 표시"	[$X360]
"[english]L4D_reportscreen"	"Show Report Screen"
"L4D_reportscreen"	"보고서 화면 표시"	[$WIN32]
"[english]L4D_reportscreen"	"Show report screen"
"L4D_reposition"	"새 좀비 클래스 선택"	[$X360]
"[english]L4D_reposition"	"Pick New Infected Class"
"L4D_reposition"	"새 좀비 클래스 선택"	[$WIN32]
"[english]L4D_reposition"	"Pick new Infected class"
"L4D_hide_messagepanel"	"메시지 패널 숨기기"	[$X360]
"[english]L4D_hide_messagepanel"	"Hide Message Panel"
"L4D_hide_messagepanel"	"메시지 패널 숨기기"	[$WIN32]
"[english]L4D_hide_messagepanel"	"Hide message panel"
"L4D_Walk"	"걷기(느리게 이동)"	[$X360]
"[english]L4D_Walk"	"Walk (Move Slowly)"
"L4D_Walk"	"걷기(느리게 이동)"	[$WIN32]
"[english]L4D_Walk"	"Walk (move slowly)"
"L4D_ReportBug"	"버그 신고"
"[english]L4D_ReportBug"	"Report bug"
"L4D_vote_yes_binding"	"예: %s1"
"[english]L4D_vote_yes_binding"	"Yes: %s1"
"L4D_vote_no_binding"	"아니요: %s1"
"[english]L4D_vote_no_binding"	"No: %s1"
"L4D_vote_yes_tally"	"그래"
"[english]L4D_vote_yes_tally"	"Yes"
"L4D_vote_no_tally"	"아니"
"[english]L4D_vote_no_tally"	"No"
"L4D_vote_before_spawn_exit"	"해당 사안은 시작 지역을 떠나기 전에만 투표할 수 있습니다."
"[english]L4D_vote_before_spawn_exit"	"You can only vote on that before people leave the starting spawn area."
"L4D_vote_server_disabled_issue"	"서버가 해당 사안을 비활성화 시켰습니다."
"[english]L4D_vote_server_disabled_issue"	"Server has disabled that issue."
"L4D_vote_arg_between_1_and_4"	"1에서 4 사이의 값이 필요합니다."
"[english]L4D_vote_arg_between_1_and_4"	"Needs value between 1 and 4."
"L4D_vote_arg_between_0_and_4"	"0에서 4 사이의 값이 필요합니다."
"[english]L4D_vote_arg_between_0_and_4"	"Needs value between 0 and 4."
"L4D_vote_already_survivor_limit"	"생존자 인원 제한이 이미 %s1입니다."
"[english]L4D_vote_already_survivor_limit"	"Survivor limit is already %s1."
"L4D_vote_survivor_limit"	"투표: 생존자 인원 제한을 %s1 명으로 변경하겠습니까?"
"[english]L4D_vote_survivor_limit"	"Vote: Make Survivor limit %s1?"
"L4D_vote_passed_max_survivors"	"투표가 통과되었습니다: 최대 %s1 생존자."
"[english]L4D_vote_passed_max_survivors"	"Vote passed: Max %s1 Survivors."
"L4D_vote_infected_limit"	"플레이어 좀비 인원 제한이 이미 %s1입니다."
"[english]L4D_vote_infected_limit"	"Player Infected limit is already %s1."
"L4D_vote_dis_controlled_infected"	"투표: 플레이어 제어 좀비 금지."
"[english]L4D_vote_dis_controlled_infected"	"Vote: Disallow human-controlled Infected."
"L4D_vote_controlled_infected"	"투표: 플레이어 제어 좀비 허용."
"[english]L4D_vote_controlled_infected"	"Vote: Allow human-controlled Infected."
"L4D_vote_passed_dis_cont_infect"	"안건이 통과되었습니다: 플레이어 제어 좀비를 금지합니다."
"[english]L4D_vote_passed_dis_cont_infect"	"Vote passed: Disallow human-controlled Infected."
"L4D_vote_passed_cont_infect"	"안건이 통과되었습니다: 플레이어 제어 좀비를 허용합니다."
"[english]L4D_vote_passed_cont_infect"	"Vote passed: Allow human-controlled Infected."
"L4D_vote_needs_difficulty"	"쉬움, 보통, 고급, 전문가의 값이 필요합니다."
"[english]L4D_vote_needs_difficulty"	"Needs value of Easy, Normal, Advanced, or Expert."
"L4D_vote_difficulty_is"	"난이도는 이미 %s1입니다."
"[english]L4D_vote_difficulty_is"	"Difficulty is already %s1."
"L4D_vote_needs_on_off"	"On 또는 Off의 값이 필요합니다."
"[english]L4D_vote_needs_on_off"	"Needs value of on or off."
"L4D_vote_light_already_allow"	"손전등은 이미 사용 중입니다."
"[english]L4D_vote_light_already_allow"	"Flashlights are already allowed."
"L4D_vote_light_already_disallow"	"손전등은 이미 사용 금지 중입니다."
"[english]L4D_vote_light_already_disallow"	"Flashlights are already disallowed."
"L4D_vote_allow_lights"	"투표: 손전등 사용."
"[english]L4D_vote_allow_lights"	"Vote: Allow flashlights."
"L4D_vote_stop_lights"	"투표: 손전등 금지."
"[english]L4D_vote_stop_lights"	"Vote: Stop using flashlights."
"L4D_vote_passed_allow_lights"	"안건이 통과되었습니다: 손전등 사용: %s1."
"[english]L4D_vote_passed_allow_lights"	"Vote passed: Allow flashlights: %s1."
"L4D_vote_friend_pushing_allowed"	"생존자의 동료 밀기는 이미 허용되어 있습니다."
"[english]L4D_vote_friend_pushing_allowed"	"Survivor friend-pushing is already allowed."
"L4D_vote_no_friend_pushing"	"생존자의 동료 밀기는 이미 금지되어 있습니다."
"[english]L4D_vote_no_friend_pushing"	"Survivor friend-pushing is already disallowed."
"L4D_vote_allow_pushing"	"투표: 동료 밀기 허용."
"[english]L4D_vote_allow_pushing"	"Vote: Allow friendly pushing."
"L4D_vote_disallow_pushing"	"투표: 동료 밀기 금지."
"[english]L4D_vote_disallow_pushing"	"Vote: Disallow friendly pushing."
"L4D_vote_passed_pushing"	"안건이 통과되었습니다: 동료 밀기 허용: %s1."
"[english]L4D_vote_passed_pushing"	"Vote passed: Allow friendly pushing: %s1."
"L4D_vote_requires_valid"	"유효한 플레이어가 필요합니다."
"[english]L4D_vote_requires_valid"	"Requires valid player."
"L4D_vote_already_has_grenades"	"해당 플레이어는 이미 폭탄 금지 %s1 상태입니다."
"[english]L4D_vote_already_has_grenades"	"That player already has grenade ban %s1."
"L4D_vote_ban_grenades_from"	"투표: %s1의 폭탄 사용 금지."
"[english]L4D_vote_ban_grenades_from"	"Vote: Ban %s1 from grenade use."
"L4D_vote_lift_ban_grenades_from"	"투표: %s1의 폭탄 금지 해제."
"[english]L4D_vote_lift_ban_grenades_from"	"Vote: Lift grenade ban from %s1."
"L4D_vote_grenades_from_to"	"투표: %s2의 폭탄 %s1."
"[english]L4D_vote_grenades_from_to"	"Vote: Grenades %s1 from %s2."
"L4D_vote_scramble_next_round"	"다음 라운드에 팀을 섞도록 이미 설정되어 있습니다."
"[english]L4D_vote_scramble_next_round"	"Teams will already be scrambled next round."
"L4D_vote_should_scramble_round"	"투표: 다음 라운드에 팀 섞음."
"[english]L4D_vote_should_scramble_round"	"Vote: Scramble teams next round."
"L4D_vote_passed_scramble"	"안건이 통과되었습니다: 다음 라운드에 팀을 섞습니다."
"[english]L4D_vote_passed_scramble"	"Vote passed: Teams scrambled next round."
"L4D_vote_not_valid_mission"	"올바른 캠페인이 아닙니다."
"[english]L4D_vote_not_valid_mission"	"Not a valid campaign."
"L4D_vote_change_mission_to"	"투표: %s1 캠페인으로 변경."
"[english]L4D_vote_change_mission_to"	"Vote: Change campaign to %s1."
"L4D_vote_should_change_mission"	"투표: 다음 캠페인을 %s1 캠페인으로 변경."
"[english]L4D_vote_should_change_mission"	"Vote: Change next campaign to %s1?"
"L4D_vote_will_change_mission"	"안건이 통과되었습니다: 다음 캠페인은 %s1입니다."
"[english]L4D_vote_will_change_mission"	"Vote passed: Next campaign is %s1."
"L4D_vote_call_impossible"	"투표: %s1 전문가로 설정."
"[english]L4D_vote_call_impossible"	"Vote: Set %s1 to Expert."
"L4D_vote_call_hard"	"투표: %s1 고급으로 설정."
"[english]L4D_vote_call_hard"	"Vote: Set %s1 to Advanced."
"L4D_vote_call_normal"	"투표: %s1 보통으로 설정."
"[english]L4D_vote_call_normal"	"Vote: Set %s1 to Normal."
"L4D_vote_call_easy"	"투표: %s1 쉬움으로 설정."
"[english]L4D_vote_call_easy"	"Vote: Set %s1 to Easy."
"L4D_vote_kick_player"	"플레이어 추방: %s1?"
"[english]L4D_vote_kick_player"	"Kick player: %s1?"
"L4D_vote_should_player"	"투표: %s1님을 추방합니까?"
"[english]L4D_vote_should_player"	"Vote: Kick %s1?"
"L4D_vote_defeated"	"안건이 통과되지 않았습니다."
"[english]L4D_vote_defeated"	"Vote defeated."
"L4D_vote_header"	"투표:"
"[english]L4D_vote_header"	"VOTE:"
"L4D_vote_passed_kick_player"	"플레이어 추방 중: %s1..."
"[english]L4D_vote_passed_kick_player"	"Kicking player: %s1..."
"L4D_vote_change_difficulty"	"난이도를 %s1 모드로 변경하겠습니까?"
"[english]L4D_vote_change_difficulty"	"Change difficulty to %s1?"
"L4D_vote_passed_change_difficulty"	"난이도를 %s1 모드로 변경 중..."
"[english]L4D_vote_passed_change_difficulty"	"Changing difficulty to %s1..."
"L4D_vote_restart_game"	"캠페인을 다시 시작합니까?"
"[english]L4D_vote_restart_game"	"Restart campaign?"
"L4D_vote_passed_restart_game"	"캠페인 재시작 중..."
"[english]L4D_vote_passed_restart_game"	"Restarting campaign..."
"L4D_vote_mission_change"	"%s1 캠페인으로 변경하시겠습니까?"
"[english]L4D_vote_mission_change"	"Change campaign to %s1?"
"L4D_vote_passed_mission_change"	"%s1 캠페인으로 변경 중..."
"[english]L4D_vote_passed_mission_change"	"Changing campaign to %s1..."
"L4D_vote_return_to_lobby"	"로비로 돌아갑니까?"
"[english]L4D_vote_return_to_lobby"	"Return to Lobby?"
"L4D_vote_passed_return_to_lobby"	"로비로 돌아가는 중..."
"[english]L4D_vote_passed_return_to_lobby"	"Returning to Lobby..."
"L4D_vote_chapter_change"	"%s1 챕터로 변경하시겠습니까?"
"[english]L4D_vote_chapter_change"	"Change chapter to %s1?"
"L4D_vote_passed_chapter_change"	"%s1 챕터로 변경 중..."
"[english]L4D_vote_passed_chapter_change"	"Changing chapter to %s1..."
"L4D_vote_yes_instruction_a"	"START를 누르십시오"
"[english]L4D_vote_yes_instruction_a"	"Press START"
"L4D_vote_no_instruction_a"	"BACK을 누르십시오"
"[english]L4D_vote_no_instruction_a"	"Press BACK"
"L4D_vote_yes_instruction_b"	"찬성 투표"
"[english]L4D_vote_yes_instruction_b"	"to vote YES"
"L4D_vote_no_instruction_b"	"반대 투표"
"[english]L4D_vote_no_instruction_b"	"to vote NO"
"L4D_vote_yes_pc_instruction"	"%vote yes%를 눌러 안건에 찬성"
"[english]L4D_vote_yes_pc_instruction"	"Press %vote yes% to vote YES"
"L4D_vote_no_pc_instruction"	"%vote no%를 눌러 안건에 반대"
"[english]L4D_vote_no_pc_instruction"	"Press %vote no% to vote NO"
"L4D_vote_current_vote_count"	"현재 투표 수:"
"[english]L4D_vote_current_vote_count"	"Current vote count:"
"L4d_vote_vote_passed"	"안건이 통과되었습니다!"
"[english]L4d_vote_vote_passed"	"VOTE PASSED!"
"L4d_vote_vote_failed"	"투표에 실패했습니다."
"[english]L4d_vote_vote_failed"	"VOTE FAILED."
"L4d_vote_not_enough_votes"	"찬성 투표가 반대 투표를 초과해야 합니다."
"[english]L4d_vote_not_enough_votes"	"Yes votes must exceed No votes."
"L4d_vote_not_enough_votes2"	"찬성 투표가 반대 투표보다 많아야 합니다."
"[english]L4d_vote_not_enough_votes2"	"Requires more Yes votes than No votes."
"L4d_vote_not_enough_votes3"	"찬성 투표가 부족합니다."
"[english]L4d_vote_not_enough_votes3"	"Yes votes were not a majority."
"L4D_vote_skip_outtro"	"투표 건너뛰기"
"[english]L4D_vote_skip_outtro"	"Vote to Skip"
"L4D_vote_skip_outtro_pc"	"스페이스 바 - 투표 건너뛰기"
"[english]L4D_vote_skip_outtro_pc"	"Space Bar - Vote to Skip"
"L4D_vote_skip_outtro_pc_singleplayer"	"스페이스 바 - 로비로 돌아가기"
"[english]L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Return to Lobby"
"L4d_vote_no_vote_spam"	"바로 새 투표를 시작할 수 없습니다."
"[english]L4d_vote_no_vote_spam"	"You cannot call a new vote so soon after the last."
"L4d_vote_no_transition_vote"	"다른 플레이어가 로딩 중이므로 새 투표를 시작할 수 없습니다."
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"재경기"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"이 팀을 상대로 다시 플레이하시겠습니까?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"투표 종료까지 %s1초 남았습니다."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"투표 결과 두 팀 모두 재경기를 원하지 않습니다.\n로비로 돌아갑니다."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"투표 결과 두 팀 모두 재경기를 원합니다.\n다시 플레이합니다!"
