"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Easy"
"L4D_Scavenge_Map_Cleared"			"The Survivors cleared the map!"
"L4D_Scavenge_Time_Expired"			"The timer expired!"
"L4D_Scavenge_TieBreaker_Title"		"TIE BREAKER"
"L4D_Scavenge_TieBreaker_Description"	"Time it it took to reach %s1 points:"
"L4D_Scavenge_TieBreaker_Description_Singular"	"Time it it took to reach 1 point:"
"L4D_Scavenge_TieBreaker_Description_Zero"	"Time it it took for the round to end:"
"L4D_Versus_TieBreaker_Description"	"Did the most damage as Infected:"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"medal_0_earned"	"%s1 has earned the Bronze Medal!"
"medal_1_earned"	"%s1 has earned the Silver Medal!"
"medal_2_earned"	"%s1 has earned the Gold Medal!"

//--------------------------------------------------------------------------------------------------------
// Weapons
"L4D_Weapon_Pistol"				"Pistol"
"L4D_Weapon_Pistol_CAPS"			"PISTOL"
"L4D_Weapon_SMG"				"Submachine Gun"
"L4D_Weapon_SMG_CAPS"				"SUBMACHINE GUN"
"L4D_Weapon_PumpShotgun"			"Pump Shotgun"
"L4D_Weapon_PumpShotgun_CAPS"			"PUMP SHOTGUN"
"L4D_Weapon_AutoShotgun"			"Auto Shotgun"
"L4D_Weapon_AutoShotgun_CAPS"			"AUTO SHOTGUN"
"L4D_Weapon_AssaultRifle"			"Assault Rifle"
"L4D_Weapon_AssaultRifle_CAPS"			"ASSAULT RIFLE"
"L4D_Weapon_HuntingRifle"			"Hunting Rifle"
"L4D_Weapon_HuntingRifle_CAPS"			"HUNTING RIFLE"
"L4D_Weapon_FirstAidKit"			"First Aid Kit"
"L4D_Weapon_FirstAidKit_CAPS"			"FIRST AID KIT"
"L4D_Weapon_Molotov"				"Molotov"
"L4D_Weapon_Molotov_CAPS"			"MOLOTOV"
"L4D_Weapon_PipeBomb"				"Pipe Bomb"
"L4D_Weapon_PipeBomb_CAPS"			"PIPE BOMB"
"L4D_Weapon_PainPills"				"Pain Pills"
"L4D_Weapon_PainPills_CAPS"			"PAIN PILLS"

// Steam controller font mappings
"GameUI_Icons_SC_None"					"< not assigned >"
"GameUI_Icons_SC_A_Button"				"A"
"GameUI_Icons_SC_B_Button"				"B"
"GameUI_Icons_SC_X_Button"				"X"
"GameUI_Icons_SC_Y_Button"				"Y"
"GameUI_Icons_SC_L_Shoulder"			"2"
"GameUI_Icons_SC_R_Shoulder"			"3"
"GameUI_Icons_SC_L_Grip"				"("
"GameUI_Icons_SC_R_Grip"				")"
"GameUI_Icons_SC_Start_Button"			"5"
"GameUI_Icons_SC_Back_Button"			"4"
"GameUI_Icons_SC_Left_Pad_Touch"		"q"
"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
"GameUI_Icons_SC_Left_Pad_Click"		"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
"GameUI_Icons_SC_Right_Pad_Touch"		"y"
"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
"GameUI_Icons_SC_Right_Pad_Click"		"i"
"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
"GameUI_Icons_SC_L_Trigger_Pull"		"z"
"GameUI_Icons_SC_L_Trigger_Click"		"x"
"GameUI_Icons_SC_R_Trigger_Pull"		"n"
"GameUI_Icons_SC_R_Trigger_Click"		"n"
"GameUI_Icons_SC_L_Stick_Move"			"C"
"GameUI_Icons_SC_L_Stick_Click"			"V"
"GameUI_Icons_SC_Gyro_Move"				"6"
"GameUI_Icons_SC_Gyro_Pitch"			"7"
"GameUI_Icons_SC_Gyro_Yaw"				"8"
"GameUI_Icons_SC_Gyro_Roll"				"9"

"GameUI_KeyNames_SC_None"				"< not assigned >"
"GameUI_KeyNames_SC_A_Button"			"A button"
"GameUI_KeyNames_SC_B_Button"			"B button"
"GameUI_KeyNames_SC_X_Button"			"X button"
"GameUI_KeyNames_SC_Y_Button"			"Y button"
"GameUI_KeyNames_SC_L_Shoulder"			"left bumper"
"GameUI_KeyNames_SC_R_Shoulder"			"right bumper"
"GameUI_KeyNames_SC_L_Grip"				"left grip button"
"GameUI_KeyNames_SC_R_Grip"				"right grip button"
"GameUI_KeyNames_SC_Start_Button"		"START button"
"GameUI_KeyNames_SC_Back_Button"		"BACK button"
"GameUI_KeyNames_SC_Left_Pad_Touch"		"left pad touch"
"GameUI_KeyNames_SC_Left_Pad_Swipe"		"left pad move"
"GameUI_KeyNames_SC_Left_Pad_Click"		"left pad click"
"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"left D-pad up"
"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
"GameUI_KeyNames_SC_Right_Pad_Touch"	"right pad touch"
"GameUI_KeyNames_SC_Right_Pad_Swipe"	"right pad move"
"GameUI_KeyNames_SC_Right_Pad_Click"	"right pad click"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"right D-pad left"
"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"right D-pad right"
"GameUI_KeyNames_SC_L_Trigger_Pull"		"left trigger pull"
"GameUI_KeyNames_SC_L_Trigger_Click"	"left trigger click"
"GameUI_KeyNames_SC_R_Trigger_Pull"		"right trigger pull"
"GameUI_KeyNames_SC_R_Trigger_Pull"		"right trigger click"
"GameUI_KeyNames_SC_L_Stick_Move"		"stick move"
"GameUI_KeyNames_SC_L_Stick_Click"		"stick click"
"GameUI_KeyNames_SC_Gyro_Move"			"gyro move"
"GameUI_KeyNames_SC_Gyro_Pitch"			"gyro pitch"
"GameUI_KeyNames_SC_Gyro_Yaw"			"gyro yaw"
"GameUI_KeyNames_SC_Gyro_Roll"			"gyro roll"
									
//--------------------------------------------------------------------------------------------------------
// Keyboard Options
"L4D_melee_ability"					"Push Away Enemies" [$X360]
"L4D_melee_ability"					"Push away enemies" [$WIN32]
"L4D_zoom"							"Use Hunting/Sniper Rifle Scope" [$X360]
"L4D_zoom"							"Use hunting/sniper rifle scope" [$WIN32]
"L4D_give"							"Give Weapon" [$X360]
"L4D_give"							"Give weapon" [$WIN32]
"L4D_vote_yes"						"Vote Yes on Active Issue" [$X360]
"L4D_vote_yes"						"Vote yes on active issue" [$WIN32]
"L4D_vote_no"						"Vote No on Active Issue" [$X360]
"L4D_vote_no"						"Vote no on active issue" [$WIN32]
"L4D_call_vote"						"Call Vote" [$X360]
"L4D_call_vote"						"Call vote" [$WIN32]
"L4D_orders"						"Orders"
"L4D_questions"						"Questions and Answers" [$X360]
"L4D_questions"						"Questions and answers" [$WIN32]
"L4D_alerts"						"Alerts"
"L4D_taunt"							"Taunt"
"L4D_select_class"					"Select Class" [$X360]
"L4D_select_class"					"Select class" [$WIN32]
"L4D_reportscreen"					"Show Report Screen" [$X360]
"L4D_reportscreen"					"Show report screen" [$WIN32]
"L4D_reposition"					"Pick New Infected Class" [$X360]
"L4D_reposition"					"Pick new Infected class" [$WIN32]
"L4D_hide_messagepanel"				"Hide Message Panel" [$X360]
"L4D_hide_messagepanel"				"Hide message panel" [$WIN32]
"L4D_Walk"							"Walk (Move Slowly)" [$X360]
"L4D_Walk"							"Walk (move slowly)" [$WIN32]
"L4D_ReportBug"						"Report bug"

//--------------------------------------------------------------------------------------------------------
// Voting
"L4D_vote_yes_binding"				"Yes: %s1"
"L4D_vote_no_binding"				"No: %s1"
"L4D_vote_yes_tally"				"Yes"
"L4D_vote_no_tally"					"No"
"L4D_vote_before_spawn_exit"		"You can only vote on that before people leave the starting spawn area."
"L4D_vote_server_disabled_issue"	"Server has disabled that issue."
"L4D_vote_arg_between_1_and_4"		"Needs value between 1 and 4."
"L4D_vote_arg_between_0_and_4"		"Needs value between 0 and 4."
"L4D_vote_already_survivor_limit"	"Survivor limit is already %s1."
"L4D_vote_survivor_limit"			"Vote: Make Survivor limit %s1?"
"L4D_vote_passed_max_survivors"		"Vote passed: Max %s1 Survivors."
"L4D_vote_infected_limit"			"Player Infected limit is already %s1."
"L4D_vote_dis_controlled_infected"	"Vote: Disallow human-controlled Infected."
"L4D_vote_controlled_infected"		"Vote: Allow human-controlled Infected."
"L4D_vote_passed_dis_cont_infect"	"Vote passed: Disallow human-controlled Infected."
"L4D_vote_passed_cont_infect"		"Vote passed: Allow human-controlled Infected."
"L4D_vote_needs_difficulty"			"Needs value of Easy, Normal, Advanced, or Expert."
"L4D_vote_difficulty_is"			"Difficulty is already %s1."
"L4D_vote_needs_on_off"				"Needs value of on or off."
"L4D_vote_light_already_allow"		"Flashlights are already allowed."
"L4D_vote_light_already_disallow"	"Flashlights are already disallowed."
"L4D_vote_allow_lights"				"Vote: Allow flashlights."
"L4D_vote_stop_lights"				"Vote: Stop using flashlights."
"L4D_vote_passed_allow_lights"		"Vote passed: Allow flashlights: %s1."

"L4D_vote_friend_pushing_allowed"	"Survivor friend-pushing is already allowed."
"L4D_vote_no_friend_pushing"		"Survivor friend-pushing is already disallowed."
"L4D_vote_allow_pushing"			"Vote: Allow friendly pushing."
"L4D_vote_disallow_pushing"			"Vote: Disallow friendly pushing."
"L4D_vote_passed_pushing"			"Vote passed: Allow friendly pushing: %s1."
"L4D_vote_requires_valid"			"Requires valid player."
"L4D_vote_already_has_grenades"		"That player already has grenade ban %s1."
"L4D_vote_ban_grenades_from"		"Vote: Ban %s1 from grenade use."
"L4D_vote_lift_ban_grenades_from"	"Vote: Lift grenade ban from %s1."
"L4D_vote_grenades_from_to"			"Vote: Grenades %s1 from %s2."
"L4D_vote_scramble_next_round"		"Teams will already be scrambled next round."
"L4D_vote_should_scramble_round"	"Vote: Scramble teams next round."
"L4D_vote_passed_scramble"			"Vote passed: Teams scrambled next round."
"L4D_vote_not_valid_mission"		"Not a valid campaign."
"L4D_vote_change_mission_to"		"Vote: Change campaign to %s1."
"L4D_vote_should_change_mission"	"Vote: Change next campaign to %s1?"
"L4D_vote_will_change_mission"		"Vote passed: Next campaign is %s1."
"L4D_vote_call_impossible"			"Vote: Set %s1 to Expert."
"L4D_vote_call_hard"				"Vote: Set %s1 to Advanced."
"L4D_vote_call_normal"				"Vote: Set %s1 to Normal."
"L4D_vote_call_easy"				"Vote: Set %s1 to Easy."
"L4D_vote_kick_player"				"Vote: Kick %s1."
"L4D_vote_should_player"			"Vote: Kick %s1?"
"L4D_vote_defeated"					"Vote defeated."

"L4D_vote_header"					"VOTE:"

"L4D_vote_kick_player"				"Kick player: %s1?"
"L4D_vote_passed_kick_player"		"Kicking player: %s1..."

"L4D_vote_change_difficulty"		"Change difficulty to %s1?"
"L4D_vote_passed_change_difficulty"	"Changing difficulty to %s1..."

"L4D_vote_restart_game"				"Restart campaign?"
"L4D_vote_passed_restart_game"		"Restarting campaign..."

"L4D_vote_mission_change"			"Change campaign to %s1?"
"L4D_vote_passed_mission_change"	"Changing campaign to %s1..."

"L4D_vote_return_to_lobby"			"Return to Lobby?"
"L4D_vote_passed_return_to_lobby"	"Returning to Lobby..."

"L4D_vote_chapter_change"			"Change chapter to %s1?"
"L4D_vote_passed_chapter_change"	"Changing chapter to %s1..."

"L4D_vote_yes_instruction_a"		"Press START"
"L4D_vote_no_instruction_a"			"Press BACK"
"L4D_vote_yes_instruction_b"		"to vote YES"
"L4D_vote_no_instruction_b"			"to vote NO"

"L4D_vote_yes_pc_instruction"		"Press %vote yes% to vote YES"
"L4D_vote_no_pc_instruction"		"Press %vote no% to vote NO"

"L4D_vote_current_vote_count"		"Current vote count:"

"L4d_vote_vote_passed"				"VOTE PASSED!"
"L4d_vote_vote_failed"				"VOTE FAILED."
"L4d_vote_not_enough_votes"			"Yes votes must exceed No votes."
"L4d_vote_not_enough_votes2"		"Requires more Yes votes than No votes."
"L4d_vote_not_enough_votes3"		"Yes votes were not a majority."

"L4D_vote_skip_outtro"				"Vote to Skip"
"L4D_vote_skip_outtro_pc"			"Space Bar - Vote to Skip"
"L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Return to Lobby"

"L4d_vote_no_vote_spam"				"You cannot call a new vote so soon after the last."
"L4d_vote_no_transition_vote"		"You cannot call a new vote while other players are still loading."

"L4D_vote_endgame_title"		"REMATCH"
"L4D_vote_endgame_text"			"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"		"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"		"Player 1"
"L4D_vote_endgame_vote_player2"		"Player 2"
"L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."

//--------------------------------------------------------------------------------------------------------
// Rosetta
"L4D_rosetta_help"				"Help!"
"L4D_rosetta_letsgo"				"Let's Go"
"L4D_rosetta_hurry"				"Hurry!"
"L4D_rosetta_coverme"				"Cover Me!"
"L4D_rosetta_lightsout"				"Lights Out!"
"L4D_rosetta_watchbehind"			"Watch Behind"
"L4D_rosetta_followme"				"Follow Me"
"L4D_rosetta_staytogether"			"Stay Together!"
"L4D_rosetta_youtakelead"			"You Take the Lead"
"L4D_rosetta_ready"				"Ready?"
"L4D_rosetta_thankyou"				"Thank You"
"L4D_rosetta_withyou"				"I'm With You"
"L4D_rosetta_no"				"No"
"L4D_rosetta_whereareyou"			"Where Are You?"
"L4D_rosetta_sorry"				"Sorry"
"L4D_rosetta_negative"				"Argh!"
"L4D_rosetta_yes"				"Yes"
"L4D_rosetta_welcome"				"You're Welcome"
"L4D_rosetta_look"				"Look!"
"L4D_rosetta_heartank"				"I Hear a Tank"
"L4D_rosetta_hearhunter"			"I Hear a Hunter"
"L4D_rosetta_hearwitch"				"I Hear a Witch"
"L4D_rosetta_hearboomer"			"I Hear a Boomer"
"L4D_rosetta_hearsmoker"			"I Hear a Smoker"
"L4D_rosetta_hearspitter"			"I Hear a Spitter"
"L4D_rosetta_hearcharger"			"I Hear a Charger"
"L4D_rosetta_hearjockey"			"I Hear a Jockey"
"L4D_rosetta_clear"				"Clear"
"L4D_rosetta_becareful"				"Be Careful"
"L4D_rosetta_hurrah"				"Hurrah!"
"L4D_rosetta_grrrr"				"Grrrr"
"L4D_rosetta_orders"				"ORDERS..."
"L4D_rosetta_waithere"				"Wait"
"L4D_rosetta_nicejob"				"Nice Job!"
"L4D_rosetta_laugh"				"Laugh"
"L4D_rosetta_taunt"				"Taunt"
"L4D_rosetta_totherescue"			"I'll save you"


//--------------------------------------------------------------------------------------------------------
// Instructor

// Commentary Lessons
"L4D_Instructor_commentary_node1"			"Look for in-game lessons! They can teach you valuable information"

// Infected Lessons
"L4D_Instructor_boomer_claw"				"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"				"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"				"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"				"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"				"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"				"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"				"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"				"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"				"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"				"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"				"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"				"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"			"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"			"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"			"Tongue broke! It was damaged..."
"L4D_Instructor_tank_rock"				"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_claw"				"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"		"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"			"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"				"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"				"PREVENT THE SURVIVORS FROM ESCAPING"

											
// Survivor Lessons							
"L4D_Instructor_board_chopper"				"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"				"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"				"Hold to revive %s1"

"L4D_Instructor_saved_by"				"%s1 saved you"
"L4D_Instructor_saved_other"				"You saved %s1"

"L4D_Instructor_rescued_by"				"%s1 rescued you"
"L4D_Instructor_rescued_other"				"You rescued %s1"
										
"L4D_Instructor_explain_enter_safe_room"		"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"		"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"		"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"		"Wait for everyone to be ready first"

"L4D_Instructor_explain_pre_radio"			"Answer the radio"
"L4D_Instructor_explain_radio"				"Summon a rescue"
"L4D_Instructor_explain_gas_truck"			"Activate the fuel pump"
"L4D_Instructor_explain_radio2"				"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"		"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"			"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"			"You startled the Witch"
												
"L4D_Instructor_explain_panic_button"			"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"			"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"		"Call the elevator..."
"L4D_Instructor_explain_lift_button"			"Start the lift..."
"L4D_Instructor_explain_train_lever"			"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"			"Destroy the barricade..."
"L4D_Instructor_explain_van_panic"				"Start the van to clear a path..."
"L4D_Instructor_explain_crane"				"Use the lever to lower the crane..."
"L4D_Instructor_explain_emergency_door"			"Open the emergency door..."
"L4D_Instructor_explain_mainstreet"				"Lower the forklift to make a ramp..."
"L4D_Instructor_explain_bridge"				"Close the floodgate to make a bridge..."
"L4D_Instructor_explain_church_door"			"Tell him to let you in the safe room..."

"L4D_Instructor_explain_inventory"			"Select weapon/item"
"L4D_Instructor_explain_rifle_zoom"			"Hunting/sniper rifle scope"
"L4D_Instructor_explain_ammo_resupply_get"		"Replenish ammo"
"L4D_Instructor_explain_ammo_resupply"			"Ammo stash"
"L4D_Instructor_explain_first_aid_get"			"Get first aid"
"L4D_Instructor_explain_first_aid"			"First aid"
"L4D_Instructor_explain_molotov_get"			"Get molotov"
"L4D_Instructor_explain_molotov"			"Molotov"
"L4D_Instructor_explain_pipebomb_get"			"Get pipe bomb"
"L4D_Instructor_explain_pipebomb"			"Pipe Bomb"
"L4D_Instructor_explain_vomitjar_get"			"Get Boomer Bile"
"L4D_Instructor_explain_vomitjar"			"Boomer Bile"

"L4D_Instructor_explain_weapon"				"Weapon"
"L4D_Instructor_explain_melee_get"			"Get melee weapon"
"L4D_Instructor_explain_melee"				"Melee Weapon"
"L4D_Instructor_explain_chainsaw_get"			"Get chainsaw"
"L4D_Instructor_explain_chainsaw"				"Chainsaw"
"L4D_Instructor_explain_trade_melee_for_pistol"		"Trade melee weapon for pistol"
"L4D_Instructor_explain_pistol"				"Pistol"
"L4D_Instructor_explain_2nd_pistol_get"			"Get second pistol"
"L4D_Instructor_explain_2nd_pistol"			"Second Pistol"
"L4D_Instructor_explain_rifle_get"			"Get M-16 assault rifle"
"L4D_Instructor_explain_rifle"				"M-16 Assault Rifle"
"L4D_Instructor_explain_hunting_rifle_get"		"Get hunting rifle"
"L4D_Instructor_explain_hunting_rifle"			"Hunting Rifle"
"L4D_Instructor_explain_pumpshotgun_get"		"Get pump shotgun"
"L4D_Instructor_explain_pumpshotgun"			"Pump Shotgun"
"L4D_Instructor_explain_autoshotgun_get"		"Get tactical shotgun"
"L4D_Instructor_explain_autoshotgun"			"Tactical Shotgun"
"L4D_Instructor_explain_smg_get"			"Get submachine gun"
"L4D_Instructor_explain_smg"				"Submachine Gun"
"L4D_Instructor_explain_smg_silenced_get"	"Get silenced submachine gun"
"L4D_Instructor_explain_smg_silenced"		"Silenced Submachine Gun"
"L4D_Instructor_explain_shotgun_chrome_get"	"Get chrome shotgun"
"L4D_Instructor_explain_shotgun_chrome"		"Chrome Shotgun"
"L4D_Instructor_explain_shotgun_spas_get"	"Get combat shotgun"
"L4D_Instructor_explain_shotgun_spas"		"Combat Shotgun"
"L4D_Instructor_explain_rifle_desert_get"	"Get combat rifle"
"L4D_Instructor_explain_rifle_desert"		"Combat Rifle"
"L4D_Instructor_explain_rifle_desert_get_alt"	"Get desert combat rifle"
"L4D_Instructor_explain_rifle_desert_alt"		"Desert Combat Rifle"
"L4D_Instructor_explain_rifle_ak47_get"		"Get AK-47"
"L4D_Instructor_explain_rifle_ak47"			"AK-47"
"L4D_Instructor_explain_rifle_ak47_get_alt"		"Get soviet rifle"
"L4D_Instructor_explain_rifle_ak47_alt"			"Soviet Rifle"
"L4D_Instructor_explain_sniper_military_get"	"Get sniper rifle"
"L4D_Instructor_explain_sniper_military"	"Sniper Rifle"
"L4D_Instructor_explain_grenade_launcher_get"		"Get Grenade Launcher"
"L4D_Instructor_explain_grenade_launcher"			"Grenade Launcher"
"L4D_Instructor_explain_pills_get"			"Get pain pills"
"L4D_Instructor_explain_pills"				"Pain Pills"
"L4D_Instructor_explain_reload"				"Manual reload"
"L4D_Instructor_explain_pistol_ammo"			"Pistols have unlimited ammo"
"L4D_Instructor_explain_grenade_limit"			"You can only carry one throwable item"
"L4D_Instructor_explain_friendly_fire"			"Don't shoot teammates!"
"L4D_Instructor_explain_friendly_fire_melee"	"Don't attack teammates!"
"L4D_Instructor_explain_reckless"			"Stay out of the line of fire!"
