"lang"
{
"Language"	"danish"
"L4D_Scavenge_MatchLost"	"I TABTE MATCHEN"
"[english]L4D_Scavenge_MatchLost"	"YOU LOST THE MATCH"
"L4D_Scavenge_MatchTied"	"MATCHEN ENDTE UAFGJORT!"
"[english]L4D_Scavenge_MatchTied"	"THE MATCH ENDED IN A TIE!"
"L4D_Scavenge_Wins"	"Runder vundet"
"[english]L4D_Scavenge_Wins"	"Rounds Won"
"L4D_Scavenge_YourTeam"	"Dit hold:"
"[english]L4D_Scavenge_YourTeam"	"Your Team:"
"L4D_Scavenge_Opponent"	"Fjendens hold:"
"[english]L4D_Scavenge_Opponent"	"Enemy Team:"
"L4D_Scavenge_Survivors_Wiped"	"De overlevende blev dræbt!"
"[english]L4D_Scavenge_Survivors_Wiped"	"The Survivors were killed!"
"L4D_Scavenge_Map_Cleared"	"De overlevende ryddede kortet!"
"[english]L4D_Scavenge_Map_Cleared"	"The Survivors cleared the map!"
"L4D_Scavenge_Time_Expired"	"Tiden løb ud!"
"[english]L4D_Scavenge_Time_Expired"	"The timer expired!"
"L4D_Scavenge_TieBreaker_Title"	"TIEBREAK-AFGØRELSE"
"[english]L4D_Scavenge_TieBreaker_Title"	"TIE BREAKER"
"L4D_Scavenge_TieBreaker_Description"	"Tid det tog at nå %s1 point:"
"[english]L4D_Scavenge_TieBreaker_Description"	"Time it took to reach %s1 points:"
"L4D_Scavenge_TieBreaker_Description_Singular"	"Tid det tog at nå 1 point:"
"[english]L4D_Scavenge_TieBreaker_Description_Singular"	"Time it took to reach 1 point:"
"L4D_Scavenge_TieBreaker_Description_Zero"	"Tid det tog for runden at slutte:"
"[english]L4D_Scavenge_TieBreaker_Description_Zero"	"Time it took for the round to end:"
"L4D_Versus_TieBreaker_Description"	"Gjorde mest skade som inficeret:"
"[english]L4D_Versus_TieBreaker_Description"	"Did the most damage as Infected:"
"medal_0_earned"	"%s1 har vundet bronzemedaljen!"
"[english]medal_0_earned"	"%s1 has earned the Bronze Medal!"
"medal_1_earned"	"%s1 har vundet sølvmedaljen!"
"[english]medal_1_earned"	"%s1 has earned the Silver Medal!"
"medal_2_earned"	"%s1 har vundet guldmedaljen!"
"[english]medal_2_earned"	"%s1 has earned the Gold Medal!"
"L4D_Weapon_Pistol"	"Pistol"
"[english]L4D_Weapon_Pistol"	"Pistol"
"L4D_Weapon_Pistol_CAPS"	"PISTOL"
"[english]L4D_Weapon_Pistol_CAPS"	"PISTOL"
"L4D_Weapon_SMG"	"Maskinpistol"
"[english]L4D_Weapon_SMG"	"Submachine Gun"
"L4D_Weapon_SMG_CAPS"	"MASKINPISTOL"
"[english]L4D_Weapon_SMG_CAPS"	"SUBMACHINE GUN"
"L4D_Weapon_PumpShotgun"	"Pumpgun"
"[english]L4D_Weapon_PumpShotgun"	"Pump Shotgun"
"L4D_Weapon_PumpShotgun_CAPS"	"PUMPGUN"
"[english]L4D_Weapon_PumpShotgun_CAPS"	"PUMP SHOTGUN"
"L4D_Weapon_AutoShotgun"	"Automatisk haglgevær"
"[english]L4D_Weapon_AutoShotgun"	"Auto Shotgun"
"L4D_Weapon_AutoShotgun_CAPS"	"AUTOMATISK HAGLGEVÆR"
"[english]L4D_Weapon_AutoShotgun_CAPS"	"AUTO SHOTGUN"
"L4D_Weapon_AssaultRifle"	"Karabin"
"[english]L4D_Weapon_AssaultRifle"	"Assault Rifle"
"L4D_Weapon_AssaultRifle_CAPS"	"KARABIN"
"[english]L4D_Weapon_AssaultRifle_CAPS"	"ASSAULT RIFLE"
"L4D_Weapon_HuntingRifle"	"Jagtriffel"
"[english]L4D_Weapon_HuntingRifle"	"Hunting Rifle"
"L4D_Weapon_HuntingRifle_CAPS"	"JAGTRIFFEL"
"[english]L4D_Weapon_HuntingRifle_CAPS"	"HUNTING RIFLE"
"L4D_Weapon_FirstAidKit"	"Førstehjælpssæt"
"[english]L4D_Weapon_FirstAidKit"	"First Aid Kit"
"L4D_Weapon_FirstAidKit_CAPS"	"FØRSTEHJÆLPSSÆT"
"[english]L4D_Weapon_FirstAidKit_CAPS"	"FIRST AID KIT"
"L4D_Weapon_Molotov"	"Molotovcocktail"
"[english]L4D_Weapon_Molotov"	"Molotov"
"L4D_Weapon_Molotov_CAPS"	"MOLOTOVCOCKTAIL"
"[english]L4D_Weapon_Molotov_CAPS"	"MOLOTOV"
"L4D_Weapon_PipeBomb"	"Rørbombe"
"[english]L4D_Weapon_PipeBomb"	"Pipe Bomb"
"L4D_Weapon_PipeBomb_CAPS"	"RØRBOMBE"
"[english]L4D_Weapon_PipeBomb_CAPS"	"PIPE BOMB"
"L4D_Weapon_PainPills"	"Smertestillende piller"
"[english]L4D_Weapon_PainPills"	"Pain Pills"
"L4D_Weapon_PainPills_CAPS"	"SMERTESTILLENDE PILLER"
"[english]L4D_Weapon_PainPills_CAPS"	"PAIN PILLS"
"L4D_melee_ability"	"Skub fjender væk"	[$X360]
"[english]L4D_melee_ability"	"Push Away Enemies"
"L4D_melee_ability"	"Skub fjender væk"	[$WIN32]
"[english]L4D_melee_ability"	"Push away enemies"
"L4D_zoom"	"Brug jagt-/snigskytteriflens kikkertsigte"	[$X360]
"[english]L4D_zoom"	"Use Hunting/Sniper Rifle Scope"
"L4D_zoom"	"Brug jagt-/snigskytteriflens kikkertsigte"	[$WIN32]
"[english]L4D_zoom"	"Use hunting/sniper rifle scope"
"L4D_give"	"Overdrag våben"	[$X360]
"[english]L4D_give"	"Give Weapon"
"L4D_give"	"Overdrag våben"	[$WIN32]
"[english]L4D_give"	"Give weapon"
"L4D_vote_yes"	"Stem Ja til aktivt spørgsmål"	[$X360]
"[english]L4D_vote_yes"	"Vote Yes on Active Issue"
"L4D_vote_yes"	"Stem Ja til aktivt spørgsmål"	[$WIN32]
"[english]L4D_vote_yes"	"Vote yes on active issue"
"L4D_vote_no"	"Stem Nej til aktivt spørgsmål"	[$X360]
"[english]L4D_vote_no"	"Vote No on Active Issue"
"L4D_vote_no"	"Stem Nej til aktivt spørgsmål"	[$WIN32]
"[english]L4D_vote_no"	"Vote no on active issue"
"L4D_call_vote"	"Start afstemning"	[$X360]
"[english]L4D_call_vote"	"Call Vote"
"L4D_call_vote"	"Start afstemning"	[$WIN32]
"[english]L4D_call_vote"	"Call vote"
"L4D_orders"	"Ordrer"
"[english]L4D_orders"	"Orders"
"L4D_questions"	"Spørgsmål og svar"	[$X360]
"[english]L4D_questions"	"Questions and Answers"
"L4D_questions"	"Spørgsmål og svar"	[$WIN32]
"[english]L4D_questions"	"Questions and answers"
"L4D_alerts"	"Meddelelser"
"[english]L4D_alerts"	"Alerts"
"L4D_taunt"	"Hån"
"[english]L4D_taunt"	"Taunt"
"L4D_select_class"	"Vælg klasse"	[$X360]
"[english]L4D_select_class"	"Select Class"
"L4D_select_class"	"Vælg klasse"	[$WIN32]
"[english]L4D_select_class"	"Select class"
"L4D_reportscreen"	"Vis rapportskærm"	[$X360]
"[english]L4D_reportscreen"	"Show Report Screen"
"L4D_reportscreen"	"Vis rapportskærm"	[$WIN32]
"[english]L4D_reportscreen"	"Show report screen"
"L4D_reposition"	"Vælg ny type inficeret"	[$X360]
"[english]L4D_reposition"	"Pick New Infected Class"
"L4D_reposition"	"Vælg ny type inficeret"	[$WIN32]
"[english]L4D_reposition"	"Pick new Infected class"
"L4D_hide_messagepanel"	"Skjul beskedpanel"	[$X360]
"[english]L4D_hide_messagepanel"	"Hide Message Panel"
"L4D_hide_messagepanel"	"Skjul beskedpanel"	[$WIN32]
"[english]L4D_hide_messagepanel"	"Hide message panel"
"L4D_Walk"	"Gå (bevæg dig langsomt)"	[$X360]
"[english]L4D_Walk"	"Walk (Move Slowly)"
"L4D_Walk"	"Gå (bevæg dig langsomt)"	[$WIN32]
"[english]L4D_Walk"	"Walk (move slowly)"
"L4D_ReportBug"	"Rapporter fejl"
"[english]L4D_ReportBug"	"Report bug"
"L4D_vote_yes_binding"	"Ja: %s1"
"[english]L4D_vote_yes_binding"	"Yes: %s1"
"L4D_vote_no_binding"	"Nej: %s1"
"[english]L4D_vote_no_binding"	"No: %s1"
"L4D_vote_yes_tally"	"Ja"
"[english]L4D_vote_yes_tally"	"Yes"
"L4D_vote_no_tally"	"Nej"
"[english]L4D_vote_no_tally"	"No"
"L4D_vote_before_spawn_exit"	"Du kan kun stemme på det, før folk har forladt startområdet."
"[english]L4D_vote_before_spawn_exit"	"You can only vote on that before people leave the starting spawn area."
"L4D_vote_server_disabled_issue"	"Serveren har slået det emne fra."
"[english]L4D_vote_server_disabled_issue"	"Server has disabled that issue."
"L4D_vote_arg_between_1_and_4"	"Mangler værdi mellem 1 og 4."
"[english]L4D_vote_arg_between_1_and_4"	"Needs value between 1 and 4."
"L4D_vote_arg_between_0_and_4"	"Mangler værdi mellem 0 og 4."
"[english]L4D_vote_arg_between_0_and_4"	"Needs value between 0 and 4."
"L4D_vote_already_survivor_limit"	"Grænsen for overlevende er allerede %s1."
"[english]L4D_vote_already_survivor_limit"	"Survivor limit is already %s1."
"L4D_vote_survivor_limit"	"Afstemning: Sæt grænsen for overlevende til %s1?"
"[english]L4D_vote_survivor_limit"	"Vote: Make Survivor limit %s1?"
"L4D_vote_passed_max_survivors"	"Forslag vedtaget: Maks %s1 overlevende."
"[english]L4D_vote_passed_max_survivors"	"Vote passed: Max %s1 Survivors."
"L4D_vote_infected_limit"	"Grænsen for inficerede spillere er allerede %s1."
"[english]L4D_vote_infected_limit"	"Player Infected limit is already %s1."
"L4D_vote_dis_controlled_infected"	"Afstemning: Forbyd inficerede, der kontrolleres af mennesker."
"[english]L4D_vote_dis_controlled_infected"	"Vote: Disallow human-controlled Infected."
"L4D_vote_controlled_infected"	"Afstemning: Tillad inficerede, der kontrolleres af mennesker."
"[english]L4D_vote_controlled_infected"	"Vote: Allow human-controlled Infected."
"L4D_vote_passed_dis_cont_infect"	"Forslag vedtaget: Forbyd inficerede, der kontrolleres af mennesker."
"[english]L4D_vote_passed_dis_cont_infect"	"Vote passed: Disallow human-controlled Infected."
"L4D_vote_passed_cont_infect"	"Forslag vedtaget: Tillad inficerede, der kontrolleres af mennesker."
"[english]L4D_vote_passed_cont_infect"	"Vote passed: Allow human-controlled Infected."
"L4D_vote_needs_difficulty"	"Mangler værdi: Let, Normal, Avanceret eller Ekspert."
"[english]L4D_vote_needs_difficulty"	"Needs value of Easy, Normal, Advanced, or Expert."
"L4D_vote_difficulty_is"	"Sværhedsgrad er allerede %s1."
"[english]L4D_vote_difficulty_is"	"Difficulty is already %s1."
"L4D_vote_needs_on_off"	"Mangler værdi: til eller fra."
"[english]L4D_vote_needs_on_off"	"Needs value of on or off."
"L4D_vote_light_already_allow"	"Lygter er allerede tilladte."
"[english]L4D_vote_light_already_allow"	"Flashlights are already allowed."
"L4D_vote_light_already_disallow"	"Lygter er allerede forbudte."
"[english]L4D_vote_light_already_disallow"	"Flashlights are already disallowed."
"L4D_vote_allow_lights"	"Afstemning: Tillad lygter."
"[english]L4D_vote_allow_lights"	"Vote: Allow flashlights."
"L4D_vote_stop_lights"	"Afstemning: Stop brug af lygter."
"[english]L4D_vote_stop_lights"	"Vote: Stop using flashlights."
"L4D_vote_passed_allow_lights"	"Forslag vedtaget: Tillad lygter: %s1."
"[english]L4D_vote_passed_allow_lights"	"Vote passed: Allow flashlights: %s1."
"L4D_vote_friend_pushing_allowed"	"Det er allerede tilladt for overlevende at skubbe venner."
"[english]L4D_vote_friend_pushing_allowed"	"Survivor friend-pushing is already allowed."
"L4D_vote_no_friend_pushing"	"Det er allerede forbudt for overlevende at skubbe venner."
"[english]L4D_vote_no_friend_pushing"	"Survivor friend-pushing is already disallowed."
"L4D_vote_allow_pushing"	"Afstemning: Tillad overlevende at skubbe venner."
"[english]L4D_vote_allow_pushing"	"Vote: Allow friendly pushing."
"L4D_vote_disallow_pushing"	"Afstemning: Forbyd overlevende at skubbe venner."
"[english]L4D_vote_disallow_pushing"	"Vote: Disallow friendly pushing."
"L4D_vote_passed_pushing"	"Forslag vedtaget: Tillad overlevende at skubbe venner: %s1."
"[english]L4D_vote_passed_pushing"	"Vote passed: Allow friendly pushing: %s1."
"L4D_vote_requires_valid"	"Kræver gyldig spiller."
"[english]L4D_vote_requires_valid"	"Requires valid player."
"L4D_vote_already_has_grenades"	"Den spiller har allerede forbud mod at bruge granater %s1."
"[english]L4D_vote_already_has_grenades"	"That player already has grenade ban %s1."
"L4D_vote_ban_grenades_from"	"Afstemning: Forbyd brug af granater for %s1."
"[english]L4D_vote_ban_grenades_from"	"Vote: Ban %s1 from grenade use."
"L4D_vote_lift_ban_grenades_from"	"Afstemning: Ophæv forbud mod granater for %s1."
"[english]L4D_vote_lift_ban_grenades_from"	"Vote: Lift grenade ban from %s1."
"L4D_vote_grenades_from_to"	"Afstemning: Granater %s1 for %s2."
"[english]L4D_vote_grenades_from_to"	"Vote: Grenades %s1 from %s2."
"L4D_vote_scramble_next_round"	"Holdene blandes allerede i næste runde."
"[english]L4D_vote_scramble_next_round"	"Teams will already be scrambled next round."
"L4D_vote_should_scramble_round"	"Afstemning: Bland holdene i næste runde."
"[english]L4D_vote_should_scramble_round"	"Vote: Scramble teams next round."
"L4D_vote_passed_scramble"	"Forslag vedtaget: Holdene blandes i næste runde."
"[english]L4D_vote_passed_scramble"	"Vote passed: Teams scrambled next round."
"L4D_vote_not_valid_mission"	"Ikke en gyldig kampagne."
"[english]L4D_vote_not_valid_mission"	"Not a valid campaign."
"L4D_vote_change_mission_to"	"Afstemning: Skift kampagne til %s1."
"[english]L4D_vote_change_mission_to"	"Vote: Change campaign to %s1."
"L4D_vote_should_change_mission"	"Afstemning: Skift næste kampagne til %s1?"
"[english]L4D_vote_should_change_mission"	"Vote: Change next campaign to %s1?"
"L4D_vote_will_change_mission"	"Forslag vedtaget: Næste kampagne er %s1."
"[english]L4D_vote_will_change_mission"	"Vote passed: Next campaign is %s1."
"L4D_vote_call_impossible"	"Afstemning: Sæt %s1 til Ekspert."
"[english]L4D_vote_call_impossible"	"Vote: Set %s1 to Expert."
"L4D_vote_call_hard"	"Afstemning: Sæt %s1 til Avanceret."
"[english]L4D_vote_call_hard"	"Vote: Set %s1 to Advanced."
"L4D_vote_call_normal"	"Afstemning: Sæt %s1 til Normal."
"[english]L4D_vote_call_normal"	"Vote: Set %s1 to Normal."
"L4D_vote_call_easy"	"Afstemning: Sæt %s1 til Let."
"[english]L4D_vote_call_easy"	"Vote: Set %s1 to Easy."
"L4D_vote_kick_player"	"Smid spiller ud: %s1?"
"[english]L4D_vote_kick_player"	"Kick player: %s1?"
"L4D_vote_should_player"	"Afstemning: Smid %s1 ud?"
"[english]L4D_vote_should_player"	"Vote: Kick %s1?"
"L4D_vote_defeated"	"Forslag nedstemt."
"[english]L4D_vote_defeated"	"Vote defeated."
"L4D_vote_header"	"AFSTEMNING:"
"[english]L4D_vote_header"	"VOTE:"
"L4D_vote_passed_kick_player"	"Smider spiller ud: %s1..."
"[english]L4D_vote_passed_kick_player"	"Kicking player: %s1..."
"L4D_vote_change_difficulty"	"Skift sværhedsgrad til %s1?"
"[english]L4D_vote_change_difficulty"	"Change difficulty to %s1?"
"L4D_vote_passed_change_difficulty"	"Skifter sværhedsgrad til %s1..."
"[english]L4D_vote_passed_change_difficulty"	"Changing difficulty to %s1..."
"L4D_vote_restart_game"	"Genstart kampagne?"
"[english]L4D_vote_restart_game"	"Restart campaign?"
"L4D_vote_passed_restart_game"	"Genstarter kampagne..."
"[english]L4D_vote_passed_restart_game"	"Restarting campaign..."
"L4D_vote_mission_change"	"Skift kampagne til %s1?"
"[english]L4D_vote_mission_change"	"Change campaign to %s1?"
"L4D_vote_passed_mission_change"	"Skifter kampagne til %s1..."
"[english]L4D_vote_passed_mission_change"	"Changing campaign to %s1..."
"L4D_vote_return_to_lobby"	"Vend tilbage til lobby?"
"[english]L4D_vote_return_to_lobby"	"Return to Lobby?"
"L4D_vote_passed_return_to_lobby"	"Vender tilbage til lobby..."
"[english]L4D_vote_passed_return_to_lobby"	"Returning to Lobby..."
"L4D_vote_chapter_change"	"Skift kapitel til %s1?"
"[english]L4D_vote_chapter_change"	"Change chapter to %s1?"
"L4D_vote_passed_chapter_change"	"Skifter kapitel til %s1..."
"[english]L4D_vote_passed_chapter_change"	"Changing chapter to %s1..."
"L4D_vote_yes_instruction_a"	"Tryk på START"
"[english]L4D_vote_yes_instruction_a"	"Press START"
"L4D_vote_no_instruction_a"	"Tryk på TILBAGE"
"[english]L4D_vote_no_instruction_a"	"Press BACK"
"L4D_vote_yes_instruction_b"	"for at stemme JA"
"[english]L4D_vote_yes_instruction_b"	"to vote YES"
"L4D_vote_no_instruction_b"	"for at stemme NEJ"
"[english]L4D_vote_no_instruction_b"	"to vote NO"
"L4D_vote_yes_pc_instruction"	"Tryk %vote yes% for at stemme JA"
"[english]L4D_vote_yes_pc_instruction"	"Press %vote yes% to vote YES"
"L4D_vote_no_pc_instruction"	"Tryk %vote no% for at stemme NEJ"
"[english]L4D_vote_no_pc_instruction"	"Press %vote no% to vote NO"
"L4D_vote_current_vote_count"	"Nuværende antal stemmer:"
"[english]L4D_vote_current_vote_count"	"Current vote count:"
"L4d_vote_vote_passed"	"FORSLAG VEDTAGET!"
"[english]L4d_vote_vote_passed"	"VOTE PASSED!"
"L4d_vote_vote_failed"	"FORSLAG NEDSTEMT."
"[english]L4d_vote_vote_failed"	"VOTE FAILED."
"L4d_vote_not_enough_votes"	"Ja-stemmer skal overstige Nej-stemmer."
"[english]L4d_vote_not_enough_votes"	"Yes votes must exceed No votes."
"L4d_vote_not_enough_votes2"	"Kræver flere Ja-stemmer end Nej-stemmer."
"[english]L4d_vote_not_enough_votes2"	"Requires more Yes votes than No votes."
"L4d_vote_not_enough_votes3"	"Ja-stemmer udgjorde ikke et flertal."
"[english]L4d_vote_not_enough_votes3"	"Yes votes were not a majority."
"L4D_vote_skip_outtro"	"Stem for at springe over"
"[english]L4D_vote_skip_outtro"	"Vote to Skip"
"L4D_vote_skip_outtro_pc"	"Mellemrumstasten - stem for at springe over"
"[english]L4D_vote_skip_outtro_pc"	"Space Bar - Vote to Skip"
"L4D_vote_skip_outtro_pc_singleplayer"	"Mellemrumstasten - vend tilbage til lobby"
"[english]L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Return to Lobby"
"L4d_vote_no_vote_spam"	"Du kan ikke opfordre til en ny stemmeafgivning så hurtigt efter den sidste."
"[english]L4d_vote_no_vote_spam"	"You cannot call a new vote so soon after the last."
"L4d_vote_no_transition_vote"	"Du kan ikke opfordre til en ny stemmeafgivning, mens andre spillere stadig loader."
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"REVANCHE"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"Spil mod dette hold igen?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"%s1 sekunder tilbage til at stemme i."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
