"lang"
{
"Language"	"thai"
"L4D_Scavenge_YouFirst"	"คุณจะได้เล่นก่อนในรอบที่ %s1"
"[english]L4D_Scavenge_YouFirst"	"You will play first in Round %s1"
"L4D_Scavenge_Tie"	"เกมเสมอ"
"[english]L4D_Scavenge_Tie"	"TIE GAME"
"L4D_Scavenge_RoundWon"	"คุณชนะในรอบนั้น"
"[english]L4D_Scavenge_RoundWon"	"YOU WON THAT ROUND"
"L4D_Scavenge_RoundLost"	"คุณแพ้ในรอบนั้น"
"[english]L4D_Scavenge_RoundLost"	"YOU LOST THAT ROUND"
"L4D_Scavenge_MatchWon"	"คุณชนะแมตช์นี้!"
"[english]L4D_Scavenge_MatchWon"	"YOU WON THE MATCH!"
"L4D_Scavenge_MatchLost"	"คุณแพ้แมตช์นี้"
"[english]L4D_Scavenge_MatchLost"	"YOU LOST THE MATCH"
"L4D_Scavenge_MatchTied"	"แมตช์นี้จบด้วยการเสมอ!"
"[english]L4D_Scavenge_MatchTied"	"THE MATCH ENDED IN A TIE!"
"L4D_Scavenge_Wins"	"จำนวนรอบที่ชนะ"
"[english]L4D_Scavenge_Wins"	"Rounds Won"
"L4D_Scavenge_YourTeam"	"ทีมของคุณ:"
"[english]L4D_Scavenge_YourTeam"	"Your Team:"
"L4D_Scavenge_Opponent"	"ทีมของศัตรู:"
"[english]L4D_Scavenge_Opponent"	"Enemy Team:"
"L4D_Scavenge_Survivors_Wiped"	"ผู้รอดชีวิตถูกฆ่า!"
"[english]L4D_Scavenge_Survivors_Wiped"	"The Survivors were killed!"
"L4D_Scavenge_Map_Cleared"	"กลุ่มผู้รอดชีวิตผ่านฉากนี้ไปได้!"
"[english]L4D_Scavenge_Map_Cleared"	"The Survivors cleared the map!"
"L4D_Scavenge_Time_Expired"	"หมดเวลา!"
"[english]L4D_Scavenge_Time_Expired"	"The timer expired!"
"L4D_Scavenge_TieBreaker_Title"	"รอบตัดสิน"
"[english]L4D_Scavenge_TieBreaker_Title"	"TIE BREAKER"
"L4D_Scavenge_TieBreaker_Description"	"เวลาที่ใช้เพื่อที่จะทำคะแนนให้ได้ %s1 คะแนน:"
"[english]L4D_Scavenge_TieBreaker_Description"	"Time it took to reach %s1 points:"
"L4D_Scavenge_TieBreaker_Description_Singular"	"เวลาที่ใช้เพื่อจะทำคะแนน 1 คะแนน:"
"[english]L4D_Scavenge_TieBreaker_Description_Singular"	"Time it took to reach 1 point:"
"L4D_Scavenge_TieBreaker_Description_Zero"	"เวลาที่ใช้เพื่อจบรอบ:"
"[english]L4D_Scavenge_TieBreaker_Description_Zero"	"Time it took for the round to end:"
"L4D_Versus_TieBreaker_Description"	"ทำความเสียหายได้มากที่สุดในฐานะผู้ติดเชื้อ:"
"[english]L4D_Versus_TieBreaker_Description"	"Did the most damage as Infected:"
"medal_0_earned"	"%s1 ได้รับเหรียญทองแดง!"
"[english]medal_0_earned"	"%s1 has earned the Bronze Medal!"
"medal_1_earned"	"%s1 ได้รับเหรียญเงิน!"
"[english]medal_1_earned"	"%s1 has earned the Silver Medal!"
"medal_2_earned"	"%s1 ได้รับเหรียญทอง!"
"[english]medal_2_earned"	"%s1 has earned the Gold Medal!"
"L4D_Weapon_Pistol"	"ปืนพก"
"[english]L4D_Weapon_Pistol"	"Pistol"
"L4D_Weapon_Pistol_CAPS"	"ปืนพก"
"[english]L4D_Weapon_Pistol_CAPS"	"PISTOL"
"L4D_Weapon_SMG"	"ปืนกลมือ"
"[english]L4D_Weapon_SMG"	"Submachine Gun"
"L4D_Weapon_SMG_CAPS"	"ปืนกลมือ"
"[english]L4D_Weapon_SMG_CAPS"	"SUBMACHINE GUN"
"L4D_Weapon_PumpShotgun"	"ปืนลูกซองชัก"
"[english]L4D_Weapon_PumpShotgun"	"Pump Shotgun"
"L4D_Weapon_PumpShotgun_CAPS"	"ปืนลูกซองชัก"
"[english]L4D_Weapon_PumpShotgun_CAPS"	"PUMP SHOTGUN"
"L4D_Weapon_AutoShotgun"	"ปืนลูกซองอัตโนมัติ"
"[english]L4D_Weapon_AutoShotgun"	"Auto Shotgun"
"L4D_Weapon_AutoShotgun_CAPS"	"ปืนลูกซองอัตโนมัติ"
"[english]L4D_Weapon_AutoShotgun_CAPS"	"AUTO SHOTGUN"
"L4D_Weapon_AssaultRifle"	"ปืนไรเฟิลจู่โจม"
"[english]L4D_Weapon_AssaultRifle"	"Assault Rifle"
"L4D_Weapon_AssaultRifle_CAPS"	"ปืนไรเฟิลจู่โจม"
"[english]L4D_Weapon_AssaultRifle_CAPS"	"ASSAULT RIFLE"
"L4D_Weapon_HuntingRifle"	"ปืนไรเฟิลล่าสัตว์"
"[english]L4D_Weapon_HuntingRifle"	"Hunting Rifle"
"L4D_Weapon_HuntingRifle_CAPS"	"ปืนไรเฟิลล่าสัตว์"
"[english]L4D_Weapon_HuntingRifle_CAPS"	"HUNTING RIFLE"
"L4D_Weapon_FirstAidKit"	"ชุดปฐมพยาบาล"
"[english]L4D_Weapon_FirstAidKit"	"First Aid Kit"
"L4D_Weapon_FirstAidKit_CAPS"	"ชุดปฐมพยาบาล"
"[english]L4D_Weapon_FirstAidKit_CAPS"	"FIRST AID KIT"
"L4D_Weapon_Molotov"	"ระเบิดขวด"
"[english]L4D_Weapon_Molotov"	"Molotov"
"L4D_Weapon_Molotov_CAPS"	"ระเบิดขวด"
"[english]L4D_Weapon_Molotov_CAPS"	"MOLOTOV"
"L4D_Weapon_PipeBomb"	"ระเบิดท่อแป๊ป"
"[english]L4D_Weapon_PipeBomb"	"Pipe Bomb"
"L4D_Weapon_PipeBomb_CAPS"	"ระเบิดท่อแป๊ป"
"[english]L4D_Weapon_PipeBomb_CAPS"	"PIPE BOMB"
"L4D_Weapon_PainPills"	"ยาแก้ปวด"
"[english]L4D_Weapon_PainPills"	"Pain Pills"
"L4D_Weapon_PainPills_CAPS"	"ยาแก้ปวด"
"[english]L4D_Weapon_PainPills_CAPS"	"PAIN PILLS"
"L4D_melee_ability"	"ผลักศัตรูออกไป"	[$X360]
"[english]L4D_melee_ability"	"Push Away Enemies"
"L4D_melee_ability"	"ผลักศัตรูออกไป"	[$WIN32]
"[english]L4D_melee_ability"	"Push away enemies"
"L4D_zoom"	"ใช้กล้องปืนไรเฟิลซุ่มยิง/ล่าสัตว์"	[$X360]
"[english]L4D_zoom"	"Use Hunting/Sniper Rifle Scope"
"L4D_zoom"	"ใช้กล้องปืนไรเฟิลซุ่มยิง/ล่าสัตว์"	[$WIN32]
"[english]L4D_zoom"	"Use hunting/sniper rifle scope"
"L4D_give"	"ให้อาวุธ"	[$X360]
"[english]L4D_give"	"Give Weapon"
"L4D_give"	"ให้อาวุธ"	[$WIN32]
"[english]L4D_give"	"Give weapon"
"L4D_vote_yes"	"โหวตเห็นด้วยกับประเด็นนี้"	[$X360]
"[english]L4D_vote_yes"	"Vote Yes on Active Issue"
"L4D_vote_yes"	"โหวตเห็นด้วยกับประเด็นนี้"	[$WIN32]
"[english]L4D_vote_yes"	"Vote yes on active issue"
"L4D_vote_no"	"โหวตไม่เห็นด้วยกับประเด็นนี้"	[$X360]
"[english]L4D_vote_no"	"Vote No on Active Issue"
"L4D_vote_no"	"โหวตไม่เห็นด้วยกับประเด็นนี้"	[$WIN32]
"[english]L4D_vote_no"	"Vote no on active issue"
"L4D_call_vote"	"เรียกโหวต"	[$X360]
"[english]L4D_call_vote"	"Call Vote"
"L4D_call_vote"	"เรียกโหวต"	[$WIN32]
"[english]L4D_call_vote"	"Call vote"
"L4D_orders"	"คำสั่ง"
"[english]L4D_orders"	"Orders"
"L4D_questions"	"คำถามและคำตอบ"	[$X360]
"[english]L4D_questions"	"Questions and Answers"
"L4D_questions"	"คำถามและคำตอบ"	[$WIN32]
"[english]L4D_questions"	"Questions and answers"
"L4D_alerts"	"เตือน"
"[english]L4D_alerts"	"Alerts"
"L4D_taunt"	"เยาะเย้ย"
"[english]L4D_taunt"	"Taunt"
"L4D_select_class"	"เลือกตัวละคร"	[$X360]
"[english]L4D_select_class"	"Select Class"
"L4D_select_class"	"เลือกคลาส"	[$WIN32]
"[english]L4D_select_class"	"Select class"
"L4D_reportscreen"	"แสดงหน้าจอรายงานผล"	[$X360]
"[english]L4D_reportscreen"	"Show Report Screen"
"L4D_reportscreen"	"แสดงหน้าจอรายงานผล"	[$WIN32]
"[english]L4D_reportscreen"	"Show report screen"
"L4D_reposition"	"เลือกตัวละครฝั่งผู้ติดเชื้อใหม่"	[$X360]
"[english]L4D_reposition"	"Pick New Infected Class"
"L4D_reposition"	"เลือกตัวละครฝั่งผู้ติดเชื้อใหม่"	[$WIN32]
"[english]L4D_reposition"	"Pick new Infected class"
"L4D_hide_messagepanel"	"ซ่อนหน้าต่างข้อความ"	[$X360]
"[english]L4D_hide_messagepanel"	"Hide Message Panel"
"L4D_hide_messagepanel"	"ซ่อนหน้าต่างข้อความ"	[$WIN32]
"[english]L4D_hide_messagepanel"	"Hide message panel"
"L4D_Walk"	"เดิน (เคลื่อนที่ช้า ๆ)"	[$X360]
"[english]L4D_Walk"	"Walk (Move Slowly)"
"L4D_Walk"	"เดิน (เคลื่อนที่ช้า ๆ)"	[$WIN32]
"[english]L4D_Walk"	"Walk (move slowly)"
"L4D_ReportBug"	"แจ้งจุดบกพร่อง"
"[english]L4D_ReportBug"	"Report bug"
"L4D_vote_yes_binding"	"ใช่: %s1"
"[english]L4D_vote_yes_binding"	"Yes: %s1"
"L4D_vote_no_binding"	"ไม่: %s1"
"[english]L4D_vote_no_binding"	"No: %s1"
"L4D_vote_yes_tally"	"ใช่"
"[english]L4D_vote_yes_tally"	"Yes"
"L4D_vote_no_tally"	"ไม่"
"[english]L4D_vote_no_tally"	"No"
"L4D_vote_before_spawn_exit"	"คุณสามารถโหวตได้แค่ตอนก่อนที่คนอื่นจะออกจากจุดเริ่มต้น"
"[english]L4D_vote_before_spawn_exit"	"You can only vote on that before people leave the starting spawn area."
"L4D_vote_server_disabled_issue"	"เซิร์ฟเวอร์ได้ปิดการใช้งานประเด็นนั้นแล้ว"
"[english]L4D_vote_server_disabled_issue"	"Server has disabled that issue."
"L4D_vote_arg_between_1_and_4"	"ต้องการค่าระหว่าง 1 ถึง 4"
"[english]L4D_vote_arg_between_1_and_4"	"Needs value between 1 and 4."
"L4D_vote_arg_between_0_and_4"	"ต้องการค่าระหว่าง 0 ถึง 4"
"[english]L4D_vote_arg_between_0_and_4"	"Needs value between 0 and 4."
"L4D_vote_already_survivor_limit"	"จำนวนของผู้รอดชีวิตที่จำกัดเอาไว้ในตอนนี้ %s1"
"[english]L4D_vote_already_survivor_limit"	"Survivor limit is already %s1."
"L4D_vote_survivor_limit"	"โหวต: จำกัดจำนวนฝั่งผู้รอดชีวิต %s1?"
"[english]L4D_vote_survivor_limit"	"Vote: Make Survivor limit %s1?"
"L4D_vote_passed_max_survivors"	"ผลโหวตผ่าน: จำนวนผู้รอดชีวิตสูงสุด %s1 คน"
"[english]L4D_vote_passed_max_survivors"	"Vote passed: Max %s1 Survivors."
"L4D_vote_infected_limit"	"จำนวนของผู้เล่นฝั่งผู้ติดเชื้อที่จำกัดเอาไว้ในตอนนี้ %s1"
"[english]L4D_vote_infected_limit"	"Player Infected limit is already %s1."
"L4D_vote_dis_controlled_infected"	"โหวต: ไม่อนุญาตให้คนบังคับฝั่งผู้ติดเชื้อ"
"[english]L4D_vote_dis_controlled_infected"	"Vote: Disallow human-controlled Infected."
"L4D_vote_controlled_infected"	"โหวต: อนุญาตให้คนบังคับฝั่งผู้ติดเชื้อ"
"[english]L4D_vote_controlled_infected"	"Vote: Allow human-controlled Infected."
"L4D_vote_passed_dis_cont_infect"	"ผลโหวตผ่าน: ไม่อนุญาตให้คนบังคับฝั่งผู้ติดเชื้อ"
"[english]L4D_vote_passed_dis_cont_infect"	"Vote passed: Disallow human-controlled Infected."
"L4D_vote_passed_cont_infect"	"ผลโหวตผ่าน: อนุญาตให้คนบังคับฝั่งผู้ติดเชื้อ"
"[english]L4D_vote_passed_cont_infect"	"Vote passed: Allow human-controlled Infected."
"L4D_vote_needs_difficulty"	"ต้องการค่าที่เป็น ง่าย ปกติ ยาก หรือ ยากมาก"
"[english]L4D_vote_needs_difficulty"	"Needs value of Easy, Normal, Advanced, or Expert."
"L4D_vote_difficulty_is"	"ระดับความยากเป็น %s1 อยู่แล้ว"
"[english]L4D_vote_difficulty_is"	"Difficulty is already %s1."
"L4D_vote_needs_on_off"	"ต้องการค่าที่เป็น เปิด หรือ ปิด"
"[english]L4D_vote_needs_on_off"	"Needs value of on or off."
"L4D_vote_light_already_allow"	"ไฟฉายได้รับอนุญาตให้ใช้อยู่แล้ว"
"[english]L4D_vote_light_already_allow"	"Flashlights are already allowed."
"L4D_vote_light_already_disallow"	"ไฟฉายไม่ได้รับอนุญาตให้ใช้อยู่แล้ว"
"[english]L4D_vote_light_already_disallow"	"Flashlights are already disallowed."
"L4D_vote_allow_lights"	"โหวต: อนุญาตให้ใช้ไฟฉาย"
"[english]L4D_vote_allow_lights"	"Vote: Allow flashlights."
"L4D_vote_stop_lights"	"โหวต: หยุดการใช้ไฟฉาย"
"[english]L4D_vote_stop_lights"	"Vote: Stop using flashlights."
"L4D_vote_passed_allow_lights"	"ผลโหวตผ่าน: อนุญาตให้ใช้ไฟฉาย: %s1"
"[english]L4D_vote_passed_allow_lights"	"Vote passed: Allow flashlights: %s1."
"L4D_vote_friend_pushing_allowed"	"อนุญาตให้ดันเพื่อนฝั่งผู้รอดชีวิตได้อยู่แล้ว"
"[english]L4D_vote_friend_pushing_allowed"	"Survivor friend-pushing is already allowed."
"L4D_vote_no_friend_pushing"	"ไม่อนุญาตให้ดันเพื่อนฝั่งผู้รอดชีวิตได้อยู่แล้ว"
"[english]L4D_vote_no_friend_pushing"	"Survivor friend-pushing is already disallowed."
"L4D_vote_allow_pushing"	"โหวต: อนุญาตให้ดันพวกเดียวกันได้"
"[english]L4D_vote_allow_pushing"	"Vote: Allow friendly pushing."
"L4D_vote_disallow_pushing"	"โหวต: ไม่อนุญาตให้ดันพวกเดียวกันได้"
"[english]L4D_vote_disallow_pushing"	"Vote: Disallow friendly pushing."
"L4D_vote_passed_pushing"	"ผลโหวตผ่าน: อนุญาตให้ดันพวกเดียวกันได้: %s1"
"[english]L4D_vote_passed_pushing"	"Vote passed: Allow friendly pushing: %s1."
"L4D_vote_requires_valid"	"ต้องการผู้เล่นจริง"
"[english]L4D_vote_requires_valid"	"Requires valid player."
"L4D_vote_already_has_grenades"	"ผู้เล่นคนนั้นได้ถูกแบนจากการใช้ระเบิดอยู่แล้ว %s1"
"[english]L4D_vote_already_has_grenades"	"That player already has grenade ban %s1."
"L4D_vote_ban_grenades_from"	"โหวต: แบน %s1 จากการใช้ระเบิด"
"[english]L4D_vote_ban_grenades_from"	"Vote: Ban %s1 from grenade use."
"L4D_vote_lift_ban_grenades_from"	"โหวต: ปลดแบนการใช้ระเบิดของ %s1"
"[english]L4D_vote_lift_ban_grenades_from"	"Vote: Lift grenade ban from %s1."
"L4D_vote_grenades_from_to"	"โหวต: ระเบิด %s1 จาก %s2"
"[english]L4D_vote_grenades_from_to"	"Vote: Grenades %s1 from %s2."
"L4D_vote_scramble_next_round"	"ทีมจะถูกสุ่มสลับในรอบหน้า"
"[english]L4D_vote_scramble_next_round"	"Teams will already be scrambled next round."
"L4D_vote_should_scramble_round"	"โหวต: สุ่มสลับทีมในรอบถัดไป"
"[english]L4D_vote_should_scramble_round"	"Vote: Scramble teams next round."
"L4D_vote_passed_scramble"	"ผลโหวตผ่าน: สุ่มสลับทีมผู้เล่นรอบหน้า"
"[english]L4D_vote_passed_scramble"	"Vote passed: Teams scrambled next round."
"L4D_vote_not_valid_mission"	"ไม่ใช่แคมเปญที่ถูกต้อง"
"[english]L4D_vote_not_valid_mission"	"Not a valid campaign."
"L4D_vote_change_mission_to"	"โหวต: เปลี่ยนแคมเปญเป็น %s1"
"[english]L4D_vote_change_mission_to"	"Vote: Change campaign to %s1."
"L4D_vote_should_change_mission"	"โหวต: เปลี่ยนแคมเปญต่อไปเป็น %s1?"
"[english]L4D_vote_should_change_mission"	"Vote: Change next campaign to %s1?"
"L4D_vote_will_change_mission"	"ผลโหวตผ่าน: แคมเปญต่อไปคือ %s1"
"[english]L4D_vote_will_change_mission"	"Vote passed: Next campaign is %s1."
"L4D_vote_call_impossible"	"โหวต: เปลี่ยน %s1 เป็นระดับยากมาก"
"[english]L4D_vote_call_impossible"	"Vote: Set %s1 to Expert."
"L4D_vote_call_hard"	"โหวต: เปลี่ยน %s1 เป็นระดับยาก"
"[english]L4D_vote_call_hard"	"Vote: Set %s1 to Advanced."
"L4D_vote_call_normal"	"โหวต: เปลี่ยน %s1 เป็นระดับปกติ"
"[english]L4D_vote_call_normal"	"Vote: Set %s1 to Normal."
"L4D_vote_call_easy"	"โหวต: เปลี่ยน %s1 เป็นระดับง่าย"
"[english]L4D_vote_call_easy"	"Vote: Set %s1 to Easy."
"L4D_vote_kick_player"	"เตะผู้เล่น: %s1?"
"[english]L4D_vote_kick_player"	"Kick player: %s1?"
"L4D_vote_should_player"	"โหวต: เตะ %s1?"
"[english]L4D_vote_should_player"	"Vote: Kick %s1?"
"L4D_vote_defeated"	"โหวตแพ้"
"[english]L4D_vote_defeated"	"Vote defeated."
"L4D_vote_header"	"โหวต:"
"[english]L4D_vote_header"	"VOTE:"
"L4D_vote_passed_kick_player"	"กำลังเตะผู้เล่น: %s1..."
"[english]L4D_vote_passed_kick_player"	"Kicking player: %s1..."
"L4D_vote_change_difficulty"	"เปลี่ยนระดับความยากเป็น %s1?"
"[english]L4D_vote_change_difficulty"	"Change difficulty to %s1?"
"L4D_vote_passed_change_difficulty"	"กำลังเปลี่ยนระดับความยากเป็น %s1..."
"[english]L4D_vote_passed_change_difficulty"	"Changing difficulty to %s1..."
"L4D_vote_restart_game"	"เริ่มแคมเปญใหม่อีกครั้ง?"
"[english]L4D_vote_restart_game"	"Restart campaign?"
"L4D_vote_passed_restart_game"	"กำลังเริ่มแคมเปญใหม่..."
"[english]L4D_vote_passed_restart_game"	"Restarting campaign..."
"L4D_vote_mission_change"	"เปลี่ยนแคมเปญเป็น %s1?"
"[english]L4D_vote_mission_change"	"Change campaign to %s1?"
"L4D_vote_passed_mission_change"	"กำลังเปลี่ยนแคมเปญเป็น %s1..."
"[english]L4D_vote_passed_mission_change"	"Changing campaign to %s1..."
"L4D_vote_return_to_lobby"	"กลับไปที่ล็อบบี้?"
"[english]L4D_vote_return_to_lobby"	"Return to Lobby?"
"L4D_vote_passed_return_to_lobby"	"กำลังกลับไปยังล็อบบี้..."
"[english]L4D_vote_passed_return_to_lobby"	"Returning to Lobby..."
"L4D_vote_chapter_change"	"เปลี่ยนบทเป็น %s1?"
"[english]L4D_vote_chapter_change"	"Change chapter to %s1?"
"L4D_vote_passed_chapter_change"	"กำลังเปลี่ยนบทเป็น %s1..."
"[english]L4D_vote_passed_chapter_change"	"Changing chapter to %s1..."
"L4D_vote_yes_instruction_a"	"กด START"
"[english]L4D_vote_yes_instruction_a"	"Press START"
