"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Dễ"
"L4D_Scavenge_RoundWon"				"BẠN ĐÃ THẮNG VÒNG ĐÓ"
"L4D_Scavenge_RoundLost"			"BẠN ĐÃ THUA VÒNG ĐÓ"
"L4D_Scavenge_MatchWon"				"BẠN ĐÃ THẮNG TRẬN ĐẤU!"
"L4D_Scavenge_MatchLost"			"BẠN ĐÃ THUA TRẬN ĐẤU"
"L4D_Scavenge_MatchTied"			"TRẬN ĐẤU KẾT THÚC VỚI KẾT QUẢ HÒA!"
"L4D_Scavenge_Wins"					"Số vòng thắng"
"L4D_Scavenge_YourTeam"				"Đội của bạn:"
"L4D_Scavenge_Opponent"				"Đội của địch:"
"L4D_Scavenge_Survivors_Wiped"		"Phe sống sót đã bị giết!"
"L4D_Scavenge_Map_Cleared"			"Phe sống sót đã hoàn thành bản đồ!"
"L4D_Scavenge_Time_Expired"			"Hết giờ!"
"L4D_Scavenge_TieBreaker_Title"		"VÒNG PHÂN ĐỊNH"
"L4D_Scavenge_TieBreaker_Description"	"Thời gian cần để đạt %s1 điểm:"
"L4D_Scavenge_TieBreaker_Description_Singular"	"Thời gian cần để đạt 1 điểm:"
"L4D_Scavenge_TieBreaker_Description_Zero"	"Thời gian cần để kết thúc vòng:"
"L4D_Versus_TieBreaker_Description"	"Gây nhiều sát thương nhất khi chơi Phe Con Bệnh:"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"medal_0_earned"	"%s1 đã nhận huy chương đồng!"
"medal_1_earned"	"%s1 đã nhận huy chương bạc!"
"medal_2_earned"	"%s1 đã nhận huy chương vàng!"

//--------------------------------------------------------------------------------------------------------
// Weapons
"L4D_Weapon_Pistol"				"Súng lục"
"L4D_Weapon_Pistol_CAPS"			"SÚNG LỤC"
"L4D_Weapon_SMG"				"Súng tiểu liên"
"L4D_Weapon_SMG_CAPS"				"SÚNG TIỂU LIÊN"
"L4D_Weapon_PumpShotgun"			"Shotgun bơm"
"L4D_Weapon_PumpShotgun_CAPS"			"SHOTGUN BƠM"
"L4D_Weapon_AutoShotgun"			"Shotgun tự động"
"L4D_Weapon_AutoShotgun_CAPS"			"SHOTGUN TỰ ĐỘNG"
"L4D_Weapon_AssaultRifle"			"Súng trường tấn công"
"L4D_Weapon_AssaultRifle_CAPS"			"SÚNG TRƯỜNG TẤN CÔNG"
"L4D_Weapon_HuntingRifle"			"Súng săn"
"L4D_Weapon_HuntingRifle_CAPS"			"SÚNG SĂN"
"L4D_Weapon_FirstAidKit"			"Bộ sơ cứu"
"L4D_Weapon_FirstAidKit_CAPS"			"BỘ SƠ CỨU"
"L4D_Weapon_Molotov"				"Bom xăng"
"L4D_Weapon_Molotov_CAPS"			"BOM XĂNG"
"L4D_Weapon_PipeBomb"				"Bom ống"
"L4D_Weapon_PipeBomb_CAPS"			"BOM ỐNG"
"L4D_Weapon_PainPills"				"Thuốc giảm đau"
"L4D_Weapon_PainPills_CAPS"			"THUỐC GIẢM ĐAU"

// Steam controller font mappings
"GameUI_Icons_SC_None"					"< chưa thiết lập >"
"GameUI_Icons_SC_A_Button"				"A"
"GameUI_Icons_SC_B_Button"				"B"
"GameUI_Icons_SC_X_Button"				"X"
"GameUI_Icons_SC_Y_Button"				"Y"
"GameUI_Icons_SC_L_Shoulder"			"2"
"GameUI_Icons_SC_R_Shoulder"			"3"
"GameUI_Icons_SC_L_Grip"				"("
"GameUI_Icons_SC_R_Grip"				")"
"GameUI_Icons_SC_Start_Button"			"5"
"GameUI_Icons_SC_Back_Button"			"4"
"GameUI_Icons_SC_Left_Pad_Touch"		"q"
"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
"GameUI_Icons_SC_Left_Pad_Click"		"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
"GameUI_Icons_SC_Right_Pad_Touch"		"y"
"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
"GameUI_Icons_SC_Right_Pad_Click"		"i"
"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
"GameUI_Icons_SC_L_Trigger_Pull"		"z"
"GameUI_Icons_SC_L_Trigger_Click"		"x"
"GameUI_Icons_SC_R_Trigger_Pull"		"n"
"GameUI_Icons_SC_R_Trigger_Click"		"n"
"GameUI_Icons_SC_L_Stick_Move"			"C"
"GameUI_Icons_SC_L_Stick_Click"			"V"
"GameUI_Icons_SC_Gyro_Move"				"6"
"GameUI_Icons_SC_Gyro_Pitch"			"7"
"GameUI_Icons_SC_Gyro_Yaw"				"8"
"GameUI_Icons_SC_Gyro_Roll"				"9"

"GameUI_KeyNames_SC_None"				"< chưa thiết lập >"
"GameUI_KeyNames_SC_A_Button"			"Nút A"
"GameUI_KeyNames_SC_B_Button"			"Nút B"
"GameUI_KeyNames_SC_X_Button"			"Nút X"
"GameUI_KeyNames_SC_Y_Button"			"Nút Y"
"GameUI_KeyNames_SC_L_Shoulder"			"đệm trái"
"GameUI_KeyNames_SC_R_Shoulder"			"đệm phải"
"GameUI_KeyNames_SC_L_Grip"				"nút tay nắm trái"
"GameUI_KeyNames_SC_R_Grip"				"nút tay nắm phải"
"GameUI_KeyNames_SC_Start_Button"		"Nút START"
"GameUI_KeyNames_SC_Back_Button"		"Nút BACK"
"GameUI_KeyNames_SC_Left_Pad_Touch"		"bàn di trái - chạm"
"GameUI_KeyNames_SC_Left_Pad_Swipe"		"bàn di trái - di chuyển"
"GameUI_KeyNames_SC_Left_Pad_Click"		"bàn di trái - nhấp"
"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"nút điều hướng trái - lên"
"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"nút điều hướng trái - xuống"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"nút điều hướng trái - sang trái"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"nút điều hướng trái - sang phải"
"GameUI_KeyNames_SC_Right_Pad_Touch"	"bàn di phải - chạm"
"GameUI_KeyNames_SC_Right_Pad_Swipe"	"bàn di phải - di chuyển"
"GameUI_KeyNames_SC_Right_Pad_Click"	"bàn di phải - nhấn"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"nút điều hướng phải - lên"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"nút điều hướng phải - xuống"
"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"nút điều hướng phải - sang trái"
"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"nút điều hướng phải - sang phải"
"GameUI_KeyNames_SC_L_Trigger_Pull"		"cò trái - kéo"
"GameUI_KeyNames_SC_L_Trigger_Click"	"cò trái - nhấn"
"GameUI_KeyNames_SC_R_Trigger_Pull"		"right trigger pull"
"GameUI_KeyNames_SC_R_Trigger_Pull"		"cò phải - nhấn"
"GameUI_KeyNames_SC_L_Stick_Move"		"cần - di chuyển"
"GameUI_KeyNames_SC_L_Stick_Click"		"cần - nhấn"
"GameUI_KeyNames_SC_Gyro_Move"			"gyro - di chuyển"
"GameUI_KeyNames_SC_Gyro_Pitch"			"gyro trục dọc xuống"
"GameUI_KeyNames_SC_Gyro_Yaw"			"gyro trục đảo"
"GameUI_KeyNames_SC_Gyro_Roll"			"gyro trục nghiêng"
									
//--------------------------------------------------------------------------------------------------------
// Keyboard Options
//"L4D_melee_ability"					"Push Away Enemies" [$X360]
"L4D_melee_ability"					"Đẩy địch ra xa" [$WIN32]
//"L4D_zoom"							"Use Hunting/Sniper Rifle Scope" [$X360]
"L4D_zoom"							"Dùng ống ngắm súng săn/súng tỉa" [$WIN32]
//"L4D_give"							"Give Weapon" [$X360]
"L4D_give"							"Đưa vũ khí" [$WIN32]
//"L4D_vote_yes"						"Vote Yes on Active Issue" [$X360]
"L4D_vote_yes"						"Biểu quyết có cho vấn đề hiện hữu" [$WIN32]
//"L4D_vote_no"						"Vote No on Active Issue" [$X360]
"L4D_vote_no"						"Biểu quyết không cho vấn đề hiện hữu" [$WIN32]
//"L4D_call_vote"						"Call Vote" [$X360]
"L4D_call_vote"						"Đề nghị biểu quyết" [$WIN32]
"L4D_orders"						"Mệnh Lệnh"
//"L4D_questions"						"Questions and Answers" [$X360]
"L4D_questions"						"Hỏi và đáp" [$WIN32]
"L4D_alerts"						"Cảnh Báo"
"L4D_taunt"							"Chế Giễu"
//"L4D_select_class"					"Select Class" [$X360]
"L4D_select_class"					"Chọn lớp nhân vật" [$WIN32]
//"L4D_reportscreen"					"Show Report Screen" [$X360]
"L4D_reportscreen"					"Hiện màn hình báo cáo" [$WIN32]
//"L4D_reposition"					"Pick New Infected Class" [$X360]
"L4D_reposition"					"Chọn nhân vật Con Bệnh mới" [$WIN32]
//"L4D_hide_messagepanel"				"Hide Message Panel" [$X360]
"L4D_hide_messagepanel"				"Ẩn khung tin nhắn" [$WIN32]
//"L4D_Walk"							"Walk (Move Slowly)" [$X360]
"L4D_Walk"							"Đi (di chuyển chậm)" [$WIN32]
"L4D_ReportBug"						"Báo cáo lỗi"

//--------------------------------------------------------------------------------------------------------
// Voting
"L4D_vote_yes_binding"				"Có: %s1"
"L4D_vote_no_binding"				"Không: %s1"
"L4D_vote_yes_tally"				"Có"
"L4D_vote_no_tally"					"Không"
"L4D_vote_before_spawn_exit"		"Bạn chỉ có thể biểu quyết cho vấn đề đó trước khi mọi người rời khỏi khu vực bắt đầu."
"L4D_vote_server_disabled_issue"	"Máy chủ đã vô hiệu sự cố đó."
"L4D_vote_arg_between_1_and_4"		"Cần giá trị từ 1 đến 4."
"L4D_vote_arg_between_0_and_4"		"Cần giá trị từ 0 đến 4."
"L4D_vote_already_survivor_limit"	"Giới hạn người sống sót đã là %s1."
"L4D_vote_survivor_limit"			"Biểu quyết: Đổi giới hạn người sống sót thành %s1?"
"L4D_vote_passed_max_survivors"		"Đã Biểu quyết xong: Tối đa %s1 người sống sót."
"L4D_vote_infected_limit"			"Giới hạn Người Chơi vai Con Bệnh đã là %s1."
"L4D_vote_dis_controlled_infected"	"Biểu quyết: Không cho phép Con Bệnh được điều khiển bởi người chơi."
"L4D_vote_controlled_infected"		"Biểu quyết: Cho phép Con Bệnh được điều khiển bởi người chơi."
"L4D_vote_passed_dis_cont_infect"	"Đã biểu quyết xong: Không cho phép người chơi điều khiển Con Bệnh."
"L4D_vote_passed_cont_infect"		"Đã biểu quyết xong: Cho phép người chơi điều khiển Con Bệnh."
"L4D_vote_needs_difficulty"			"Cần có giá trị Dễ, Thường, Nâng Cao hoặc Lão Luyện."
"L4D_vote_difficulty_is"			"Độ khó đã là %s1."
"L4D_vote_needs_on_off"				"Cần giá trị bật hoặc tắt."
"L4D_vote_light_already_allow"		"Đã cho phép sử dụng đèn pin."
"L4D_vote_light_already_disallow"	"Đã không cho phép sử dụng đèn pin."
"L4D_vote_allow_lights"				"Biểu quyết: Cho phép sử dụng đèn pin."
"L4D_vote_stop_lights"				"Biểu quyết: Dừng sử dụng đèn pin."
"L4D_vote_passed_allow_lights"		"Đã biểu quyết xong: Cho phép sử dụng đèn pin: %s1."

"L4D_vote_friend_pushing_allowed"	"Đã cho phép phe sống sót đẩy đồng đội."
"L4D_vote_no_friend_pushing"		"Đã cấm phe sống sót đẩy đồng đội."
"L4D_vote_allow_pushing"			"Biểu quyết: Cho phép đẩy đồng đội."
"L4D_vote_disallow_pushing"			"Biểu quyết: Không cho phép đẩy đồng đội."
"L4D_vote_passed_pushing"			"Đã biểu quyết xong: Cho phép đẩy đồng đội: %s1."
"L4D_vote_requires_valid"			"Cần có người chơi hợp lệ."
"L4D_vote_already_has_grenades"		"Người chơi đó đã bị cấm sử dụng lựu đạn %s1."
"L4D_vote_ban_grenades_from"		"Biểu quyết: Cấm %s1 sử dụng lựu đạn."
"L4D_vote_lift_ban_grenades_from"	"Biểu quyết: Cho phép %s1 sử dụng lựu đạn."
"L4D_vote_grenades_from_to"			"Biểu quyết: %s1 lựu đạn từ %s2."
"L4D_vote_scramble_next_round"		"Các đội sẽ bị trộn vào vòng tiếp theo."
"L4D_vote_should_scramble_round"	"Biểu quyết: Trộn các đội vào vòng tiếp theo."
"L4D_vote_passed_scramble"			"Đã biểu quyết xong: Các đội bị trộn vào vòng tiếp theo."
"L4D_vote_not_valid_mission"		"Chiến dịch không hợp lệ."
"L4D_vote_change_mission_to"		"Biểu quyết: Đổi chiến dịch thành %s1."
"L4D_vote_should_change_mission"	"Biểu quyết: Đổi chiến dịch tiếp theo thành %s1?"
"L4D_vote_will_change_mission"		"Biểu quyết xong: Chiến dịch tiếp theo là %s1."
"L4D_vote_call_impossible"			"Biểu quyết: Đặt %s1 thành Lão Luyện."
"L4D_vote_call_hard"				"Biểu quyết: Đặt %s1 thành Nâng Cao."
"L4D_vote_call_normal"				"Biểu quyết: Đặt %s1 thành Thường."
"L4D_vote_call_easy"				"Biểu quyết: Đặt %s1 thành Dễ."
"L4D_vote_kick_player"				"Vote: Kick %s1."
"L4D_vote_should_player"			"Biểu quyết: Đuổi %s1?"
"L4D_vote_defeated"					"Biểu quyết thất bại."

"L4D_vote_header"					"BIỂU QUYẾT:"

"L4D_vote_kick_player"				"Đuổi người chơi: %s1?"
"L4D_vote_passed_kick_player"		"Đang đuổi người chơi: %s1..."

"L4D_vote_change_difficulty"		"Thay đổi độ khó thành %s1?"
"L4D_vote_passed_change_difficulty"	"Đang thay đổi độ khó thành %s1..."

"L4D_vote_restart_game"				"Bắt đầu lại chiến dịch?"
"L4D_vote_passed_restart_game"		"Bắt đầu lại chiến dịch..."

"L4D_vote_mission_change"			"Đổi chiến dịch thành %s1?"
"L4D_vote_passed_mission_change"	"Đang đổi chiến dịch thành %s1..."

"L4D_vote_return_to_lobby"			"Quay lại Sảnh?"
"L4D_vote_passed_return_to_lobby"	"Đang quay lại Sảnh..."

"L4D_vote_chapter_change"			"Đổi thành chương %s1?"
"L4D_vote_passed_chapter_change"	"Đang đổi thành chương %s1..."

"L4D_vote_yes_instruction_a"		"Nhấn START"
"L4D_vote_no_instruction_a"			"Nhấn BACK"
"L4D_vote_yes_instruction_b"		"để biểu quyết CÓ"
"L4D_vote_no_instruction_b"			"để biểu quyết KHÔNG"

"L4D_vote_yes_pc_instruction"		"Nhấn %vote yes% để biểu quyết CÓ"
"L4D_vote_no_pc_instruction"		"Nhấn %vote no% để biểu quyết KHÔNG"

"L4D_vote_current_vote_count"		"Số phiếu biểu quyết hiện tại:"

"L4d_vote_vote_passed"				"BIỂU QUYẾT XONG!"
"L4d_vote_vote_failed"				"BIỂU QUYẾT KHÔNG THÀNH."
"L4d_vote_not_enough_votes"			"Số phiếu Thuận phải nhiều hơn số phiếu Chống."
"L4d_vote_not_enough_votes2"		"Cần có nhiều số phiếu Thuận hơn phiếu Chống."
"L4d_vote_not_enough_votes3"		"Số phiếu Thuận không chiếm đa số."

"L4D_vote_skip_outtro"				"Biểu quyết để bỏ qua"
"L4D_vote_skip_outtro_pc"			"Phím Cách - Biểu quyết để bỏ qua"
"L4D_vote_skip_outtro_pc_singleplayer"	"Phím Cách - Quay lại Sảnh"

"L4d_vote_no_vote_spam"				"Bạn không thể đề nghị biểu quyết quá nhanh kể từ lần đề nghị trước."
"L4d_vote_no_transition_vote"		"Bạn không thể đề nghị biểu quyết trong khi những người chơi khác vẫn đang nạp."

"L4D_vote_endgame_title"		"ĐẤU LẠI"
"L4D_vote_endgame_text"			"Đấu lại với đội này?"
"L4D_vote_endgame_vote_again_timer"	"Còn %s1 giây để biểu quyết."
"L4D_vote_endgame_vote_return_won"	"Cả hai đội đều không biểu quyết để đấu lại.\nĐang quay lại phòng."
"L4D_vote_endgame_vote_again_won"	"Cải hai đội đều biểu quyết để đấu lại.\nĐang chơi lại!"
"L4D_vote_endgame_vote_waiting"		"Đang chờ các đội khác kết thúc biểu quyết."
"L4D_vote_endgame_vote_player1"		"Người chơi 1"
"L4D_vote_endgame_vote_player2"		"Người chơi 2"
"L4D_vote_endgame_vote_team_again"	"Đội của bạn đã biểu quyết để chơi lại."
"L4D_vote_endgame_vote_team_return"	"Đội của bạn đã biểu quyết để quay lại phòng."

//--------------------------------------------------------------------------------------------------------
// Rosetta
"L4D_rosetta_help"				"Cứu!"
"L4D_rosetta_letsgo"				"Đi nào"
"L4D_rosetta_hurry"				"Nhanh lên!"
"L4D_rosetta_coverme"				"Bọc lót cho tôi!"
"L4D_rosetta_lightsout"				"Tắt hết đèn!"
"L4D_rosetta_watchbehind"			"Coi chừng sau lưng"
"L4D_rosetta_followme"				"Đi theo tôi"
"L4D_rosetta_staytogether"			"Bám sát nhau!"
"L4D_rosetta_youtakelead"			"Bạn hãy dẫn đường"
"L4D_rosetta_ready"				"Sẵn sàng?"
"L4D_rosetta_thankyou"				"Cảm ơn"
"L4D_rosetta_withyou"				"Tôi đi cùng bạn"
"L4D_rosetta_no"				"Không"
"L4D_rosetta_whereareyou"			"Bạn đang ở đâu?"
"L4D_rosetta_sorry"				"Xin lỗi"
"L4D_rosetta_negative"				"Argh!"
"L4D_rosetta_yes"				"Có"
"L4D_rosetta_welcome"				"Không có chi"
"L4D_rosetta_look"				"Nhìn Kìa!"
"L4D_rosetta_heartank"				"Tôi nghe tiếng Tank"
"L4D_rosetta_hearhunter"			"Tôi nghe tiếng Hunter"
"L4D_rosetta_hearwitch"				"Tôi nghe tiếng Witch"
"L4D_rosetta_hearboomer"			"Tôi nghe tiếng Boomer"
"L4D_rosetta_hearsmoker"			"Tôi nghe tiếng Smoker"
"L4D_rosetta_hearspitter"			"Tôi nghe tiếng Spitter"
"L4D_rosetta_hearcharger"			"Tôi nghe tiếng Charger"
"L4D_rosetta_hearjockey"			"Tôi nghe tiếng Jockey"
"L4D_rosetta_clear"				"An toàn"
"L4D_rosetta_becareful"				"Cẩn thận"
"L4D_rosetta_hurrah"				"Hoan hô!"
"L4D_rosetta_grrrr"				"Grrrr"
"L4D_rosetta_orders"				"MỆNH LỆNH..."
"L4D_rosetta_waithere"				"Hãy chờ"
"L4D_rosetta_nicejob"				"Tốt lắm!"
"L4D_rosetta_laugh"				"Cười"
"L4D_rosetta_taunt"				"Khiêu khích"
"L4D_rosetta_totherescue"			"Tôi sẽ cứu bạn"


//--------------------------------------------------------------------------------------------------------
// Instructor

// Commentary Lessons
"L4D_Instructor_commentary_node1"			"Hãy tìm kiếm bài học trong trò chơi! Chúng có thể cho bạn thông tin quý giá"

// Infected Lessons
"L4D_Instructor_boomer_claw"				"ĐÒN TẤN CÔNG PHỤ: CÀO XÉ"
"L4D_Instructor_boomer_vomit"				"ĐÒN ĐÁNH CHÍNH: NÔN ỌE"
"L4D_Instructor_hunter_claw"				"ĐÒN TẤN CÔNG PHỤ: CÀO XÉ"
"L4D_Instructor_hunter_lunge"				"ĐÒN ĐÁNH CHÍNH: CÚI ĐỂ CHỘP"
"L4D_Instructor_smoker_claw"				"ĐÒN TẤN CÔNG PHỤ: CÀO XÉ"
"L4D_Instructor_smoker_tongue"				"ĐÒN ĐÁNH CHÍNH: PHÓNG LƯỠI"
"L4D_Instructor_spitter_claw"				"ĐÒN TẤN CÔNG PHỤ: CÀO XÉ"
"L4D_Instructor_spitter_goo"				"ĐÒN ĐÁNH CHÍNH: KHẠC"
"L4D_Instructor_charger_claw"				"ĐÒN TẤN CÔNG PHỤ: CÀO XÉ"
"L4D_Instructor_charger_charge"				"ĐÒN ĐÁNH CHÍNH: HÚC"
"L4D_Instructor_jockey_claw"				"ĐÒN TẤN CÔNG PHỤ: CÀO XÉ"
"L4D_Instructor_jockey_jump"				"ĐÒN ĐÁNH CHÍNH: LAO VÀO"
"L4D_Instructor_tongue_break_bent"			"Lưỡi bị gãy! Nó uốn hoặc thè ra quá xa..."
"L4D_Instructor_tongue_break_shove"			"Lưỡi bị gãy! Nạn nhân đã bị đẩy..."
"L4D_Instructor_tongue_break_shot"			"Lưỡi bị gãy! Nó đã bị sát thương..."
"L4D_Instructor_tank_rock"				"ĐÒN TẤN CÔNG PHỤ: NÉM"
"L4D_Instructor_tank_claw"				"ĐÒN ĐÁNH CHÍNH: ĐẤM"
"L4D_Instructor_break_checkpoint_door"		"BẠN KHÔNG THỂ PHÁ CỬA PHÒNG AN TOÀN"
"L4D_Instructor_break_rescue_doors"			"BẠN KHÔNG THỂ PHÁ CỬA GIẢI CỨU"
"L4D_Instructor_prevent_rescue"				"MỘT ĐỘI GIẢI CỨU ĐANG TRÊN ĐƯỜNG ĐẾN. GIẾT NGƯỜI SỐNG SÓT TRƯỚC KHI ĐỘI ĐÓ ĐẾN ĐÂY..."
"L4D_Instructor_prevent_escape"				"NGĂN NGƯỜI SỐNG SÓT TRỐN THOÁT"

											
// Survivor Lessons							
"L4D_Instructor_board_chopper"				"Đến lúc chạy rồi! Lên thôi!"
"L4D_Instructor_survive_rescue"				"Sắp được cứu rồi! Hãy bảo vệ bản thân!"
"L4D_Instructor_revive_end"				"Giữ để kéo dậy %s1"

"L4D_Instructor_saved_by"				"%s1 đã cứu bạn"
"L4D_Instructor_saved_other"				"Bạn đã cứu %s1"

"L4D_Instructor_rescued_by"				"%s1 đã giải cứu bạn"
"L4D_Instructor_rescued_other"				"Bạn đã giải cứu %s1"
										
"L4D_Instructor_explain_enter_safe_room"		"Vào trong phòng an toàn"
"L4D_Instructor_explain_close_safe_room"		"Đóng cửa lại khi mọi người đã ở trong"
"L4D_Instructor_explain_wait_to_exit_safe_room"		"Vẫn còn có đồng đội chưa sẵn sàng"
"L4D_Instructor_explain_wait_to_push_button"		"Chờ cho mọi người sẵn sàng đã"

"L4D_Instructor_explain_pre_radio"			"Trả lời bộ đàm"
"L4D_Instructor_explain_radio"				"Gọi đội giải cứu"
"L4D_Instructor_explain_gas_truck"			"Kích hoạt bơm nhiên liệu"
"L4D_Instructor_explain_radio2"				"Hãy sẵn sàng trước khi bạn hồi âm"
"L4D_Instructor_explain_panic_disturbance"		"Coi chừng! Một vài xe có còi báo động..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 đã báo động lũ thây ma"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"Chúng tới nè..."
"L4D_Instructor_explain_witch_spooked"			"%s1 đã chọc giận Witch"
"L4D_Instructor_explain_witch_spooked2"			"Bạn đã chọc giận Witch"
												
"L4D_Instructor_explain_panic_button"			"Lật công tắc trên cửa..."
"L4D_Instructor_explain_panic_button2"			"Hãy sẵn sàng chiến đấu với lũ zombie"
"L4D_Instructor_explain_elevator_button"		"Gọi thang máy..."
