"lang"
{
"Language"	"greek"
"[english]L4D_Scavenge_NextRound"	"PREPARE FOR ROUND %s1"
"L4D_Scavenge_EnemyFirst"	"Η αντίπαλη ομάδα θα παίξει πρώτη στο Γύρο %s1"
"[english]L4D_Scavenge_EnemyFirst"	"Enemy team will play first in Round %s1"
"L4D_Scavenge_YouFirst"	"Θα παίξετε πρώτοι στο Γύρο %s1"
"[english]L4D_Scavenge_YouFirst"	"You will play first in Round %s1"
"L4D_Scavenge_Tie"	"ΙΣΟΠΑΛΟ ΠΑΙΧΝΙΔΙ"
"[english]L4D_Scavenge_Tie"	"TIE GAME"
"L4D_Scavenge_RoundWon"	"ΝΙΚΗΣΑΤΕ ΑΥΤΟΝ ΤΟΝ ΓΥΡΟ"
"[english]L4D_Scavenge_RoundWon"	"YOU WON THAT ROUND"
"L4D_Scavenge_RoundLost"	"ΧΑΣΑΤΕ ΑΥΤΟΝ ΤΟΝ ΓΥΡΟ"
"[english]L4D_Scavenge_RoundLost"	"YOU LOST THAT ROUND"
"L4D_Scavenge_MatchWon"	"ΚΕΡΔΙΣΑΤΕ ΤΟ ΠΑΙΧΝΙΔΙ!"
"[english]L4D_Scavenge_MatchWon"	"YOU WON THE MATCH!"
"L4D_Scavenge_MatchLost"	"ΧΑΣΑΤΕ ΤΟ ΠΑΙΧΝΙΔΙ"
"[english]L4D_Scavenge_MatchLost"	"YOU LOST THE MATCH"
"L4D_Scavenge_MatchTied"	"ΤΟ ΠΑΙΧΝΙΔΙ ΕΛΗΞΕ ΙΣΟΠΑΛΟ!"
"[english]L4D_Scavenge_MatchTied"	"THE MATCH ENDED IN A TIE!"
"L4D_Scavenge_Wins"	"Κερδισμένοι Γύροι"
"[english]L4D_Scavenge_Wins"	"Rounds Won"
"L4D_Scavenge_YourTeam"	"Η Ομάδα Σας:"
"[english]L4D_Scavenge_YourTeam"	"Your Team:"
"L4D_Scavenge_Opponent"	"Η Αντίπαλη Ομάδα:"
"[english]L4D_Scavenge_Opponent"	"Enemy Team:"
"L4D_Scavenge_Survivors_Wiped"	"Οι Επιζώντες σκοτώθηκαν!"
"[english]L4D_Scavenge_Survivors_Wiped"	"The Survivors were killed!"
"L4D_Scavenge_Map_Cleared"	"Οι Επιζώντες ολοκλήρωσαν τον χάρτη"
"[english]L4D_Scavenge_Map_Cleared"	"The Survivors cleared the map!"
"L4D_Scavenge_Time_Expired"	"Ο χρονομετρητής έληξε!"
"[english]L4D_Scavenge_Time_Expired"	"The timer expired!"
"L4D_Scavenge_TieBreaker_Title"	"ΕΠΙΛΥΣΗ ΙΣΟΠΑΛΙΑΣ"
"[english]L4D_Scavenge_TieBreaker_Title"	"TIE BREAKER"
"L4D_Scavenge_TieBreaker_Description"	"Χρόνος που χρειάστηκε να φτάσετε τους %s1 πόντους:"
"[english]L4D_Scavenge_TieBreaker_Description"	"Time it took to reach %s1 points:"
"L4D_Scavenge_TieBreaker_Description_Singular"	"Χρόνος που χρειάστηκε να φτάσετε τον 1 πόντο:"
"[english]L4D_Scavenge_TieBreaker_Description_Singular"	"Time it took to reach 1 point:"
"L4D_Scavenge_TieBreaker_Description_Zero"	"Χρόνος για την ολοκλήρωση του γύρου:"
"[english]L4D_Scavenge_TieBreaker_Description_Zero"	"Time it took for the round to end:"
"L4D_Versus_TieBreaker_Description"	"Έκαναν την περισσότερη ζημιά ως Μολυσμένοι:"
"[english]L4D_Versus_TieBreaker_Description"	"Did the most damage as Infected:"
"medal_0_earned"	"Ο χρήστης %s1 κέρδισε το χάλκινο μετάλλιο!"
"[english]medal_0_earned"	"%s1 has earned the Bronze Medal!"
"medal_1_earned"	"Ο χρήστης %s1 κέρδισε το αργυρό μετάλλιο!"
"[english]medal_1_earned"	"%s1 has earned the Silver Medal!"
"medal_2_earned"	"Ο χρήστης %s1 κέρδισε το χρυσό μετάλλιο!"
"[english]medal_2_earned"	"%s1 has earned the Gold Medal!"
"L4D_Weapon_Pistol"	"Πιστόλι"
"[english]L4D_Weapon_Pistol"	"Pistol"
"L4D_Weapon_Pistol_CAPS"	"ΠΙΣΤΟΛΙ"
"[english]L4D_Weapon_Pistol_CAPS"	"PISTOL"
"L4D_Weapon_SMG"	"Υποπολυβόλο"
"[english]L4D_Weapon_SMG"	"Submachine Gun"
"L4D_Weapon_SMG_CAPS"	"ΥΠΟΠΟΛΥΒΟΛΟ"
"[english]L4D_Weapon_SMG_CAPS"	"SUBMACHINE GUN"
"L4D_Weapon_PumpShotgun"	"Επαναληπτική καραμπίνα"
"[english]L4D_Weapon_PumpShotgun"	"Pump Shotgun"
"L4D_Weapon_PumpShotgun_CAPS"	"ΕΠΑΝΑΛΗΠΤΙΚΗ ΚΑΡΑΜΠΙΝΑ"
"[english]L4D_Weapon_PumpShotgun_CAPS"	"PUMP SHOTGUN"
"L4D_Weapon_AutoShotgun"	"Αυτόματη Καραμπίνα"
"[english]L4D_Weapon_AutoShotgun"	"Auto Shotgun"
"L4D_Weapon_AutoShotgun_CAPS"	"ΑΥΤΟΜΑΤΗ ΚΑΡΑΜΠΙΝΑ"
"[english]L4D_Weapon_AutoShotgun_CAPS"	"AUTO SHOTGUN"
"L4D_Weapon_AssaultRifle"	"Τυφέκιο εφόδου"
"[english]L4D_Weapon_AssaultRifle"	"Assault Rifle"
"L4D_Weapon_AssaultRifle_CAPS"	"ΤΥΦΕΚΙΟ ΕΦΟΔΟΥ"
"[english]L4D_Weapon_AssaultRifle_CAPS"	"ASSAULT RIFLE"
"L4D_Weapon_HuntingRifle"	"Κυνηγετικό τουφέκι"
"[english]L4D_Weapon_HuntingRifle"	"Hunting Rifle"
"L4D_Weapon_HuntingRifle_CAPS"	"ΚΥΝΗΓΕΤΙΚΟ ΤΟΥΦΕΚΙ"
"[english]L4D_Weapon_HuntingRifle_CAPS"	"HUNTING RIFLE"
"L4D_Weapon_FirstAidKit"	"Κουτί πρώτων βοηθειών"
"[english]L4D_Weapon_FirstAidKit"	"First Aid Kit"
"L4D_Weapon_FirstAidKit_CAPS"	"ΚΟΥΤΙ ΠΡΩΤΩΝ ΒΟΗΘΕΙΩΝ"
"[english]L4D_Weapon_FirstAidKit_CAPS"	"FIRST AID KIT"
"L4D_Weapon_Molotov"	"Μολότοφ"
"[english]L4D_Weapon_Molotov"	"Molotov"
"L4D_Weapon_Molotov_CAPS"	"ΜΟΛΟΤΟΦ"
"[english]L4D_Weapon_Molotov_CAPS"	"MOLOTOV"
"L4D_Weapon_PipeBomb"	"Αυτοσχέδια βόμβα"
"[english]L4D_Weapon_PipeBomb"	"Pipe Bomb"
"L4D_Weapon_PipeBomb_CAPS"	"ΑΥΤΟΣΧΕΔΙΑ ΒΟΜΒΑ"
"[english]L4D_Weapon_PipeBomb_CAPS"	"PIPE BOMB"
"L4D_Weapon_PainPills"	"Παυσίπονα"
"[english]L4D_Weapon_PainPills"	"Pain Pills"
"L4D_Weapon_PainPills_CAPS"	"ΠΑΥΣΙΠΟΝΑ"
"[english]L4D_Weapon_PainPills_CAPS"	"PAIN PILLS"
"L4D_melee_ability"	"Απωθήστε τους εχθρούς"	[$X360]
"[english]L4D_melee_ability"	"Push Away Enemies"
"L4D_melee_ability"	"Απωθήστε τους εχθρούς"	[$WIN32]
"[english]L4D_melee_ability"	"Push away enemies"
"L4D_zoom"	"Χρήση διόπτρας"	[$X360]
"[english]L4D_zoom"	"Use Hunting/Sniper Rifle Scope"
"L4D_zoom"	"Χρήση διόπτρας"	[$WIN32]
"[english]L4D_zoom"	"Use hunting/sniper rifle scope"
"L4D_give"	"Μεταβίβαση όπλου"	[$X360]
"[english]L4D_give"	"Give Weapon"
"L4D_give"	"Μεταβίβαση όπλου"	[$WIN32]
"[english]L4D_give"	"Give weapon"
"L4D_vote_yes"	"Θετική ψήφος σε ενεργό ζήτημα"	[$X360]
"[english]L4D_vote_yes"	"Vote Yes on Active Issue"
"L4D_vote_yes"	"Θετική ψήφος σε ενεργό ζήτημα"	[$WIN32]
"[english]L4D_vote_yes"	"Vote yes on active issue"
"L4D_vote_no"	"Αρνητική ψήφος σε ενεργό ζήτημα"	[$X360]
"[english]L4D_vote_no"	"Vote No on Active Issue"
"L4D_vote_no"	"Αρνητική ψήφος σε ενεργό ζήτημα"	[$WIN32]
"[english]L4D_vote_no"	"Vote no on active issue"
"L4D_call_vote"	"Κάλεσμα ψηφοφορίας"	[$X360]
"[english]L4D_call_vote"	"Call Vote"
"L4D_call_vote"	"Κάλεσμα ψηφοφορίας"	[$WIN32]
"[english]L4D_call_vote"	"Call vote"
"L4D_orders"	"Εντολές"
"[english]L4D_orders"	"Orders"
"L4D_questions"	"Ερωτήσεις και απαντήσεις"	[$X360]
"[english]L4D_questions"	"Questions and Answers"
"L4D_questions"	"Ερωτήσεις και απαντήσεις"	[$WIN32]
"[english]L4D_questions"	"Questions and answers"
"L4D_alerts"	"Ειδοποιήσεις"
"[english]L4D_alerts"	"Alerts"
"L4D_taunt"	"Χλευασμός"
"[english]L4D_taunt"	"Taunt"
"L4D_select_class"	"Επιλογή κλάσης"	[$X360]
"[english]L4D_select_class"	"Select Class"
"L4D_select_class"	"Επιλογή κλάσης"	[$WIN32]
"[english]L4D_select_class"	"Select class"
"L4D_reportscreen"	"Εμφάνιση οθόνης αναφοράς"	[$X360]
"[english]L4D_reportscreen"	"Show Report Screen"
"L4D_reportscreen"	"Εμφάνιση οθόνης αναφοράς"	[$WIN32]
"[english]L4D_reportscreen"	"Show report screen"
"L4D_reposition"	"Επιλογή νέας κλάσης μολυσμένων"	[$X360]
"[english]L4D_reposition"	"Pick New Infected Class"
"L4D_reposition"	"Επιλογή νέας κλάσης μολυσμένων"	[$WIN32]
"[english]L4D_reposition"	"Pick new Infected class"
"L4D_hide_messagepanel"	"Απόκρυψη πλαισίου μηνυμάτων"	[$X360]
"[english]L4D_hide_messagepanel"	"Hide Message Panel"
"L4D_hide_messagepanel"	"Απόκρυψη πλαισίου μηνυμάτων"	[$WIN32]
"[english]L4D_hide_messagepanel"	"Hide message panel"
"L4D_Walk"	"Περπάτημα (αργή κίνηση)"	[$X360]
"[english]L4D_Walk"	"Walk (Move Slowly)"
"L4D_Walk"	"Περπάτημα (αργή κίνηση)"	[$WIN32]
"[english]L4D_Walk"	"Walk (move slowly)"
"L4D_ReportBug"	"Αναφορά σφάλματος"
"[english]L4D_ReportBug"	"Report bug"
"L4D_vote_yes_binding"	"Ναι: %s1"
"[english]L4D_vote_yes_binding"	"Yes: %s1"
"L4D_vote_no_binding"	"Όχι: %s1"
"[english]L4D_vote_no_binding"	"No: %s1"
"L4D_vote_yes_tally"	"Ναι"
"[english]L4D_vote_yes_tally"	"Yes"
"L4D_vote_no_tally"	"Όχι"
"[english]L4D_vote_no_tally"	"No"
"L4D_vote_before_spawn_exit"	"Μπορείτε να ψηφίσετε για αυτό μόνο πριν φύγουν παίκτες από την αρχική περιοχή αναβίωσης."
"[english]L4D_vote_before_spawn_exit"	"You can only vote on that before people leave the starting spawn area."
"L4D_vote_server_disabled_issue"	"Ο διακομιστής έχει απενεργοποιήσει αυτή τη λειτουργία."
"[english]L4D_vote_server_disabled_issue"	"Server has disabled that issue."
"L4D_vote_arg_between_1_and_4"	"Χρειάζεται τιμή μεταξύ 1 και 4."
"[english]L4D_vote_arg_between_1_and_4"	"Needs value between 1 and 4."
"L4D_vote_arg_between_0_and_4"	"Χρειάζεται τιμή μεταξύ 0 και 4."
"[english]L4D_vote_arg_between_0_and_4"	"Needs value between 0 and 4."
"L4D_vote_already_survivor_limit"	"Το όριο των Επιζώντων είναι ήδη %s1."
"[english]L4D_vote_already_survivor_limit"	"Survivor limit is already %s1."
"L4D_vote_survivor_limit"	"Ψηφοφορία: Όριο Επιζώντων %s1;"
"[english]L4D_vote_survivor_limit"	"Vote: Make Survivor limit %s1?"
"L4D_vote_passed_max_survivors"	"Η ψηφοφορία πέρασε: Μέγιστος αριθμός Επιζώντων %s1."
"[english]L4D_vote_passed_max_survivors"	"Vote passed: Max %s1 Survivors."
"L4D_vote_infected_limit"	"Το όριο των μολυσμένων παικτών είναι ήδη %s1."
"[english]L4D_vote_infected_limit"	"Player Infected limit is already %s1."
"L4D_vote_dis_controlled_infected"	"Ψηφοφορία: Απαγόρευση χειρισμού μολυσμένων από ανθρώπινους παίκτες."
"[english]L4D_vote_dis_controlled_infected"	"Vote: Disallow human-controlled Infected."
"L4D_vote_controlled_infected"	"Ψηφοφορία: Επιτρέψτε το χειρισμό Μολυσμένων από ανθρώπινους παίκτες."
"[english]L4D_vote_controlled_infected"	"Vote: Allow human-controlled Infected."
"L4D_vote_passed_dis_cont_infect"	"Η ψηφοφορία πέρασε: Οι παίκτες δεν μπορούν να ελέγχουν Μολυσμένους."
"[english]L4D_vote_passed_dis_cont_infect"	"Vote passed: Disallow human-controlled Infected."
"L4D_vote_passed_cont_infect"	"Η ψηφοφορία πέρασε: Οι παίκτες μπορούν να ελέγχουν Μολυσμένους."
"[english]L4D_vote_passed_cont_infect"	"Vote passed: Allow human-controlled Infected."
"L4D_vote_needs_difficulty"	"Χρειάζεται τιμή Χαμηλή, Μέτρια, Υψηλή ή Μέγιστη."
"[english]L4D_vote_needs_difficulty"	"Needs value of Easy, Normal, Advanced, or Expert."
"L4D_vote_difficulty_is"	"Η δυσκολία είναι ήδη %s1."
"[english]L4D_vote_difficulty_is"	"Difficulty is already %s1."
"L4D_vote_needs_on_off"	"Χρειάζεται τιμή on ή off"
"[english]L4D_vote_needs_on_off"	"Needs value of on or off."
"L4D_vote_light_already_allow"	"Οι φακοί ήδη επιτρέπονται."
"[english]L4D_vote_light_already_allow"	"Flashlights are already allowed."
"L4D_vote_light_already_disallow"	"Οι φακοί ήδη απαγορεύονται."
"[english]L4D_vote_light_already_disallow"	"Flashlights are already disallowed."
"L4D_vote_allow_lights"	"Ψήφος: Επιτρέψτε τους φακούς."
"[english]L4D_vote_allow_lights"	"Vote: Allow flashlights."
"L4D_vote_stop_lights"	"Ψήφος: Απαγορέψτε τους φακούς."
"[english]L4D_vote_stop_lights"	"Vote: Stop using flashlights."
"L4D_vote_passed_allow_lights"	"Η ψηφοφορία πέρασε: Οι φακοί επιτρέπονται: %s1."
"[english]L4D_vote_passed_allow_lights"	"Vote passed: Allow flashlights: %s1."
"L4D_vote_friend_pushing_allowed"	"Το φιλικό σπρώξιμο μεταξύ των Επιζώντων ήδη επιτρέπεται."
"[english]L4D_vote_friend_pushing_allowed"	"Survivor friend-pushing is already allowed."
"L4D_vote_no_friend_pushing"	"Το φιλικό σπρώξιμο μεταξύ των Επιζώντων ήδη απαγορεύεται."
"[english]L4D_vote_no_friend_pushing"	"Survivor friend-pushing is already disallowed."
"L4D_vote_allow_pushing"	"Ψηφοφορία: Να επιτρέπεται το σπρώξιμο των φιλικών παικτών."
"[english]L4D_vote_allow_pushing"	"Vote: Allow friendly pushing."
"L4D_vote_disallow_pushing"	"Ψηφοφορία: Να απαγορεύεται το σπρώξιμο των φιλικών παικτών."
"[english]L4D_vote_disallow_pushing"	"Vote: Disallow friendly pushing."
"L4D_vote_passed_pushing"	"Η ψηφοφορία πέρασε: Να επιτρέπεται το σπρώξιμο των φιλικών παικτών: %s1."
"[english]L4D_vote_passed_pushing"	"Vote passed: Allow friendly pushing: %s1."
"L4D_vote_requires_valid"	"Απαιτείται έγκυρος παίκτης."
"[english]L4D_vote_requires_valid"	"Requires valid player."
"L4D_vote_already_has_grenades"	"Αυτός ο παίκτης έχει ήδη αποκλεισμό χειροβομβίδας %s1."
"[english]L4D_vote_already_has_grenades"	"That player already has grenade ban %s1."
"L4D_vote_ban_grenades_from"	"Ψηφοφορία: Απαγόρευση χρήσης χειροβομβίδων από τον %s1."
"[english]L4D_vote_ban_grenades_from"	"Vote: Ban %s1 from grenade use."
"L4D_vote_lift_ban_grenades_from"	"Ψηφοφορία: Άρση απαγόρευσης χειροβομβίδων από τον %s1."
"[english]L4D_vote_lift_ban_grenades_from"	"Vote: Lift grenade ban from %s1."
"L4D_vote_grenades_from_to"	"Ψηφοφορία: Χειροβομβίδες %s1 από %s2."
"[english]L4D_vote_grenades_from_to"	"Vote: Grenades %s1 from %s2."
"L4D_vote_scramble_next_round"	"Οι ομάδες θα είναι ήδη ανακατεμένες στον επόμενο γύρο."
"[english]L4D_vote_scramble_next_round"	"Teams will already be scrambled next round."
"L4D_vote_should_scramble_round"	"Ψηφοφορία: Ανακάτεμα ομάδων στον επόμενο γύρο."
"[english]L4D_vote_should_scramble_round"	"Vote: Scramble teams next round."
"L4D_vote_passed_scramble"	"Η ψηφοφορία πέρασε: Ανακάτεμα ομάδων στον επόμενο γύρο."
"[english]L4D_vote_passed_scramble"	"Vote passed: Teams scrambled next round."
"L4D_vote_not_valid_mission"	"Μη έγκυρη εκστρατεία."
"[english]L4D_vote_not_valid_mission"	"Not a valid campaign."
"L4D_vote_change_mission_to"	"Ψηφοφορία: Αλλαγή εκστρατείας σε %s1."
"[english]L4D_vote_change_mission_to"	"Vote: Change campaign to %s1."
"L4D_vote_should_change_mission"	"Ψηφοφορία: Αλλαγή επόμενης εκστρατείας σε %s1;"
"[english]L4D_vote_should_change_mission"	"Vote: Change next campaign to %s1?"
"L4D_vote_will_change_mission"	"Η ψηφοφορία πέρασε: Η επόμενη εκστρατεία είναι η %s1."
"[english]L4D_vote_will_change_mission"	"Vote passed: Next campaign is %s1."
"L4D_vote_call_impossible"	"Ψηφοφορία: Ορισμός δυσκολίας %s1 σε Μέγιστη."
"[english]L4D_vote_call_impossible"	"Vote: Set %s1 to Expert."
"L4D_vote_call_hard"	"Ψηφοφορία: Ορισμός δυσκολίας %s1 σε Υψηλή."
"[english]L4D_vote_call_hard"	"Vote: Set %s1 to Advanced."
"L4D_vote_call_normal"	"Ψηφοφορία: Ορισμός δυσκολίας %s1 σε Μέτρια."
"[english]L4D_vote_call_normal"	"Vote: Set %s1 to Normal."
"L4D_vote_call_easy"	"Ψηφοφορία: Ορισμός δυσκολίας %s1 σε Χαμηλή."
"[english]L4D_vote_call_easy"	"Vote: Set %s1 to Easy."
"L4D_vote_kick_player"	"Διώξιμο παίκτη: %s1;"
"[english]L4D_vote_kick_player"	"Kick player: %s1?"
"L4D_vote_should_player"	"Ψηφοφορία: Διώξιμο του παίκτη %s1;"
"[english]L4D_vote_should_player"	"Vote: Kick %s1?"
"L4D_vote_defeated"	"Η ψηφοφορία καταψηφίστηκε."
"[english]L4D_vote_defeated"	"Vote defeated."
"L4D_vote_header"	"ΨΗΦΟΣ:"
"[english]L4D_vote_header"	"VOTE:"
"L4D_vote_passed_kick_player"	"Διώξιμο παίκτη: %s1..."
"[english]L4D_vote_passed_kick_player"	"Kicking player: %s1..."
"L4D_vote_change_difficulty"	"Αλλαγή δυσκολίας σε %s1;"
"[english]L4D_vote_change_difficulty"	"Change difficulty to %s1?"
"L4D_vote_passed_change_difficulty"	"Αλλαγή δυσκολίας σε %s1..."
"[english]L4D_vote_passed_change_difficulty"	"Changing difficulty to %s1..."
"L4D_vote_restart_game"	"Επανεκκίνηση εκστρατείας;"
"[english]L4D_vote_restart_game"	"Restart campaign?"
