"lang"
{
"Language"	"swedish"
"L4D_Scavenge_MatchLost"	"DU FÖRLORADE MATCHEN"
"[english]L4D_Scavenge_MatchLost"	"YOU LOST THE MATCH"
"L4D_Scavenge_MatchTied"	"MATCHEN SLUTADE OAVGJORT!"
"[english]L4D_Scavenge_MatchTied"	"THE MATCH ENDED IN A TIE!"
"L4D_Scavenge_Wins"	"Vunna omgångar"
"[english]L4D_Scavenge_Wins"	"Rounds Won"
"L4D_Scavenge_YourTeam"	"Ditt lag:"
"[english]L4D_Scavenge_YourTeam"	"Your Team:"
"L4D_Scavenge_Opponent"	"Fiendelaget:"
"[english]L4D_Scavenge_Opponent"	"Enemy Team:"
"L4D_Scavenge_Survivors_Wiped"	"Överlevarna dödades!"
"[english]L4D_Scavenge_Survivors_Wiped"	"The Survivors were killed!"
"L4D_Scavenge_Map_Cleared"	"Överlevarna har klarat banan!"
"[english]L4D_Scavenge_Map_Cleared"	"The Survivors cleared the map!"
"L4D_Scavenge_Time_Expired"	"Tiden tog slut!"
"[english]L4D_Scavenge_Time_Expired"	"The timer expired!"
"L4D_Scavenge_TieBreaker_Title"	"AVGÖRANDE"
"[english]L4D_Scavenge_TieBreaker_Title"	"TIE BREAKER"
"L4D_Scavenge_TieBreaker_Description"	"Tid det tog att få %s1 poäng:"
"[english]L4D_Scavenge_TieBreaker_Description"	"Time it took to reach %s1 points:"
"L4D_Scavenge_TieBreaker_Description_Singular"	"Tid det tog att få 1 poäng:"
"[english]L4D_Scavenge_TieBreaker_Description_Singular"	"Time it took to reach 1 point:"
"L4D_Scavenge_TieBreaker_Description_Zero"	"Tid det tog att avsluta omgången:"
"[english]L4D_Scavenge_TieBreaker_Description_Zero"	"Time it took for the round to end:"
"L4D_Versus_TieBreaker_Description"	"Gjorde mest skada som smittad:"
"[english]L4D_Versus_TieBreaker_Description"	"Did the most damage as Infected:"
"medal_0_earned"	"%s1 har förtjänat bronsmedalj!"
"[english]medal_0_earned"	"%s1 has earned the Bronze Medal!"
"medal_1_earned"	"%s1 har förtjänat silvermedalj!"
"[english]medal_1_earned"	"%s1 has earned the Silver Medal!"
"medal_2_earned"	"%s1 har förtjänat guldmedalj!"
"[english]medal_2_earned"	"%s1 has earned the Gold Medal!"
"L4D_Weapon_Pistol"	"Pistol"
"[english]L4D_Weapon_Pistol"	"Pistol"
"L4D_Weapon_Pistol_CAPS"	"PISTOL"
"[english]L4D_Weapon_Pistol_CAPS"	"PISTOL"
"L4D_Weapon_SMG"	"K-pist"
"[english]L4D_Weapon_SMG"	"Submachine Gun"
"L4D_Weapon_SMG_CAPS"	"K-PIST"
"[english]L4D_Weapon_SMG_CAPS"	"SUBMACHINE GUN"
"L4D_Weapon_PumpShotgun"	"Pumphagelgevär"
"[english]L4D_Weapon_PumpShotgun"	"Pump Shotgun"
"L4D_Weapon_PumpShotgun_CAPS"	"PUMPHAGELGEVÄR"
"[english]L4D_Weapon_PumpShotgun_CAPS"	"PUMP SHOTGUN"
"L4D_Weapon_AutoShotgun"	"Autohagelgevär"
"[english]L4D_Weapon_AutoShotgun"	"Auto Shotgun"
"L4D_Weapon_AutoShotgun_CAPS"	"AUTOHAGELGEVÄR"
"[english]L4D_Weapon_AutoShotgun_CAPS"	"AUTO SHOTGUN"
"L4D_Weapon_AssaultRifle"	"Automatgevär"
"[english]L4D_Weapon_AssaultRifle"	"Assault Rifle"
"L4D_Weapon_AssaultRifle_CAPS"	"AUTOMATGEVÄR"
"[english]L4D_Weapon_AssaultRifle_CAPS"	"ASSAULT RIFLE"
"L4D_Weapon_HuntingRifle"	"Jaktgevär"
"[english]L4D_Weapon_HuntingRifle"	"Hunting Rifle"
"L4D_Weapon_HuntingRifle_CAPS"	"JAKTGEVÄR"
"[english]L4D_Weapon_HuntingRifle_CAPS"	"HUNTING RIFLE"
"L4D_Weapon_FirstAidKit"	"Förbandslåda"
"[english]L4D_Weapon_FirstAidKit"	"First Aid Kit"
"L4D_Weapon_FirstAidKit_CAPS"	"FÖRBANDSLÅDA"
"[english]L4D_Weapon_FirstAidKit_CAPS"	"FIRST AID KIT"
"L4D_Weapon_Molotov"	"Molotov"
"[english]L4D_Weapon_Molotov"	"Molotov"
"L4D_Weapon_Molotov_CAPS"	"MOLOTOV"
"[english]L4D_Weapon_Molotov_CAPS"	"MOLOTOV"
"L4D_Weapon_PipeBomb"	"Rörbomb"
"[english]L4D_Weapon_PipeBomb"	"Pipe Bomb"
"L4D_Weapon_PipeBomb_CAPS"	"RÖRBOMB"
"[english]L4D_Weapon_PipeBomb_CAPS"	"PIPE BOMB"
"L4D_Weapon_PainPills"	"Värktabletter"
"[english]L4D_Weapon_PainPills"	"Pain Pills"
"L4D_Weapon_PainPills_CAPS"	"VÄRKTABLETTER"
"[english]L4D_Weapon_PainPills_CAPS"	"PAIN PILLS"
"L4D_melee_ability"	"Knuffa bort fiender"	[$X360]
"[english]L4D_melee_ability"	"Push Away Enemies"
"L4D_melee_ability"	"Knuffa bort fiender"	[$WIN32]
"[english]L4D_melee_ability"	"Push away enemies"
"L4D_zoom"	"Använd sikte till jaktgevär/krypskyttegevär"	[$X360]
"[english]L4D_zoom"	"Use Hunting/Sniper Rifle Scope"
"L4D_zoom"	"Använd sikte till jaktgevär/krypskyttegevär"	[$WIN32]
"[english]L4D_zoom"	"Use hunting/sniper rifle scope"
"L4D_give"	"Ge vapen"	[$X360]
"[english]L4D_give"	"Give Weapon"
"L4D_give"	"Ge vapen"	[$WIN32]
"[english]L4D_give"	"Give weapon"
"L4D_vote_yes"	"Rösta Ja i aktivt ärende"	[$X360]
"[english]L4D_vote_yes"	"Vote Yes on Active Issue"
"L4D_vote_yes"	"Rösta Ja i aktivt ärende"	[$WIN32]
"[english]L4D_vote_yes"	"Vote yes on active issue"
"L4D_vote_no"	"Rösta Nej i aktivt ärende"	[$X360]
"[english]L4D_vote_no"	"Vote No on Active Issue"
"L4D_vote_no"	"Rösta Nej i aktivt ärende"	[$WIN32]
"[english]L4D_vote_no"	"Vote no on active issue"
"L4D_call_vote"	"Begär omröstning"	[$X360]
"[english]L4D_call_vote"	"Call Vote"
"L4D_call_vote"	"Begär omröstning"	[$WIN32]
"[english]L4D_call_vote"	"Call vote"
"L4D_orders"	"Order"
"[english]L4D_orders"	"Orders"
"L4D_questions"	"Vanliga frågor"	[$X360]
"[english]L4D_questions"	"Questions and Answers"
"L4D_questions"	"Vanliga frågor"	[$WIN32]
"[english]L4D_questions"	"Questions and answers"
"L4D_alerts"	"Meddelanden"
"[english]L4D_alerts"	"Alerts"
"L4D_taunt"	"Håna"
"[english]L4D_taunt"	"Taunt"
"L4D_select_class"	"Välj klass"	[$X360]
"[english]L4D_select_class"	"Select Class"
"L4D_select_class"	"Välj klass"	[$WIN32]
"[english]L4D_select_class"	"Select class"
"L4D_reportscreen"	"Visa rapportfönstret"	[$X360]
"[english]L4D_reportscreen"	"Show Report Screen"
"L4D_reportscreen"	"Visa rapportfönstret"	[$WIN32]
"[english]L4D_reportscreen"	"Show report screen"
"L4D_reposition"	"Välj ny smittad klass"	[$X360]
"[english]L4D_reposition"	"Pick New Infected Class"
"L4D_reposition"	"Välj ny smittad klass"	[$WIN32]
"[english]L4D_reposition"	"Pick new Infected class"
"L4D_hide_messagepanel"	"Dölj meddelanderuta"	[$X360]
"[english]L4D_hide_messagepanel"	"Hide Message Panel"
"L4D_hide_messagepanel"	"Dölj meddelanderuta"	[$WIN32]
"[english]L4D_hide_messagepanel"	"Hide message panel"
"L4D_Walk"	"Gå (förflytta dig långsamt)"	[$X360]
"[english]L4D_Walk"	"Walk (Move Slowly)"
"L4D_Walk"	"Gå (förflytta dig långsamt)"	[$WIN32]
"[english]L4D_Walk"	"Walk (move slowly)"
"L4D_ReportBug"	"Buggrapport"
"[english]L4D_ReportBug"	"Report bug"
"L4D_vote_yes_binding"	"Ja: %s1"
"[english]L4D_vote_yes_binding"	"Yes: %s1"
"L4D_vote_no_binding"	"Nej: %s1"
"[english]L4D_vote_no_binding"	"No: %s1"
"L4D_vote_yes_tally"	"Ja"
"[english]L4D_vote_yes_tally"	"Yes"
"L4D_vote_no_tally"	"Nej"
"[english]L4D_vote_no_tally"	"No"
"L4D_vote_before_spawn_exit"	"Du kan bara rösta om det innan folk lämnar startområdet för återskapande."
"[english]L4D_vote_before_spawn_exit"	"You can only vote on that before people leave the starting spawn area."
"L4D_vote_server_disabled_issue"	"Ärendet har avaktiverats av servern."
"[english]L4D_vote_server_disabled_issue"	"Server has disabled that issue."
"L4D_vote_arg_between_1_and_4"	"Endast värden mellan 1 och 4."
"[english]L4D_vote_arg_between_1_and_4"	"Needs value between 1 and 4."
"L4D_vote_arg_between_0_and_4"	"Endast värden mellan 0 och 4."
"[english]L4D_vote_arg_between_0_and_4"	"Needs value between 0 and 4."
"L4D_vote_already_survivor_limit"	"Överlevargränsen är redan %s1."
"[english]L4D_vote_already_survivor_limit"	"Survivor limit is already %s1."
"L4D_vote_survivor_limit"	"Rösta: Ändra överlevargränsen till %s1?"
"[english]L4D_vote_survivor_limit"	"Vote: Make Survivor limit %s1?"
"L4D_vote_passed_max_survivors"	"Omröstning klar: Högst %s1 överlevare."
"[english]L4D_vote_passed_max_survivors"	"Vote passed: Max %s1 Survivors."
"L4D_vote_infected_limit"	"Spelargränsen för smittade är redan %s1."
"[english]L4D_vote_infected_limit"	"Player Infected limit is already %s1."
"L4D_vote_dis_controlled_infected"	"Omröstning: Avaktivera spelarstyrda smittade."
"[english]L4D_vote_dis_controlled_infected"	"Vote: Disallow human-controlled Infected."
"L4D_vote_controlled_infected"	"Omröstning: Tillåt spelarstyrda smittade."
"[english]L4D_vote_controlled_infected"	"Vote: Allow human-controlled Infected."
"L4D_vote_passed_dis_cont_infect"	"Omröstning klar: Avaktivera spelarstyrda smittade."
"[english]L4D_vote_passed_dis_cont_infect"	"Vote passed: Disallow human-controlled Infected."
"L4D_vote_passed_cont_infect"	"Omröstning klar: Tillåt spelarstyrda smittade."
"[english]L4D_vote_passed_cont_infect"	"Vote passed: Allow human-controlled Infected."
"L4D_vote_needs_difficulty"	"Kräver värdet Lätt, Normal, Avancerad eller Expert."
"[english]L4D_vote_needs_difficulty"	"Needs value of Easy, Normal, Advanced, or Expert."
"L4D_vote_difficulty_is"	"Svårighetsnivån är redan %s1."
"[english]L4D_vote_difficulty_is"	"Difficulty is already %s1."
"L4D_vote_needs_on_off"	"Kräver värdet på eller av."
"[english]L4D_vote_needs_on_off"	"Needs value of on or off."
"L4D_vote_light_already_allow"	"Ficklampor är redan aktiverade."
"[english]L4D_vote_light_already_allow"	"Flashlights are already allowed."
"L4D_vote_light_already_disallow"	"Ficklampor är redan avaktiverade."
"[english]L4D_vote_light_already_disallow"	"Flashlights are already disallowed."
"L4D_vote_allow_lights"	"Rösta: Aktivera ficklampor."
"[english]L4D_vote_allow_lights"	"Vote: Allow flashlights."
"L4D_vote_stop_lights"	"Rösta: Avaktivera ficklampor."
"[english]L4D_vote_stop_lights"	"Vote: Stop using flashlights."
"L4D_vote_passed_allow_lights"	"Omröstning klar: Tillåt ficklampor: %s1."
"[english]L4D_vote_passed_allow_lights"	"Vote passed: Allow flashlights: %s1."
"L4D_vote_friend_pushing_allowed"	"Knuffande av överlevare är redan tillåtet."
"[english]L4D_vote_friend_pushing_allowed"	"Survivor friend-pushing is already allowed."
"L4D_vote_no_friend_pushing"	"Knuffande av överlevare är redan avaktiverat."
"[english]L4D_vote_no_friend_pushing"	"Survivor friend-pushing is already disallowed."
"L4D_vote_allow_pushing"	"Rösta: Tillåt knuffande av överlevare."
"[english]L4D_vote_allow_pushing"	"Vote: Allow friendly pushing."
"L4D_vote_disallow_pushing"	"Rösta: Avaktivera knuffande av överlevare."
"[english]L4D_vote_disallow_pushing"	"Vote: Disallow friendly pushing."
"L4D_vote_passed_pushing"	"Omröstning klar: Tillåt knuffande av lagmedlemmar: %s1."
"[english]L4D_vote_passed_pushing"	"Vote passed: Allow friendly pushing: %s1."
"L4D_vote_requires_valid"	"Giltig spelare krävs."
"[english]L4D_vote_requires_valid"	"Requires valid player."
"L4D_vote_already_has_grenades"	"Den spelaren har redan granatförbud %s1."
"[english]L4D_vote_already_has_grenades"	"That player already has grenade ban %s1."
"L4D_vote_ban_grenades_from"	"Rösta: Förbjud %s1 att använda granater."
"[english]L4D_vote_ban_grenades_from"	"Vote: Ban %s1 from grenade use."
"L4D_vote_lift_ban_grenades_from"	"Rösta: Ta bort granatförbudet från %s1."
"[english]L4D_vote_lift_ban_grenades_from"	"Vote: Lift grenade ban from %s1."
"L4D_vote_grenades_from_to"	"Omröstning: Granater %s1 för %s2."
"[english]L4D_vote_grenades_from_to"	"Vote: Grenades %s1 from %s2."
"L4D_vote_scramble_next_round"	"Lagen blandas redan i nästa omgång."
"[english]L4D_vote_scramble_next_round"	"Teams will already be scrambled next round."
"L4D_vote_should_scramble_round"	"Rösta: Blanda lagen i nästa omgång."
"[english]L4D_vote_should_scramble_round"	"Vote: Scramble teams next round."
"L4D_vote_passed_scramble"	"Omröstning klar: Lagen blandas nästa omgång."
"[english]L4D_vote_passed_scramble"	"Vote passed: Teams scrambled next round."
"L4D_vote_not_valid_mission"	"Inte en giltig kampanj."
"[english]L4D_vote_not_valid_mission"	"Not a valid campaign."
"L4D_vote_change_mission_to"	"Rösta: Byt kampanj till %s1."
"[english]L4D_vote_change_mission_to"	"Vote: Change campaign to %s1."
"L4D_vote_should_change_mission"	"Rösta: Byt nästa kampanj till %s1."
"[english]L4D_vote_should_change_mission"	"Vote: Change next campaign to %s1?"
"L4D_vote_will_change_mission"	"Omröstning klar: Nästa kampanj blir %s1."
"[english]L4D_vote_will_change_mission"	"Vote passed: Next campaign is %s1."
"L4D_vote_call_impossible"	"Rösta: Ange %s1 som Expert."
"[english]L4D_vote_call_impossible"	"Vote: Set %s1 to Expert."
"L4D_vote_call_hard"	"Rösta: Ange %s1 som Avancerad."
"[english]L4D_vote_call_hard"	"Vote: Set %s1 to Advanced."
"L4D_vote_call_normal"	"Rösta: Ange %s1 som Normal."
"[english]L4D_vote_call_normal"	"Vote: Set %s1 to Normal."
"L4D_vote_call_easy"	"Rösta: Ange %s1 som Lätt."
"[english]L4D_vote_call_easy"	"Vote: Set %s1 to Easy."
"L4D_vote_kick_player"	"Sparka ut spelare: %s1?"
"[english]L4D_vote_kick_player"	"Kick player: %s1?"
"L4D_vote_should_player"	"Omröstning: Sparka ut %s1?"
"[english]L4D_vote_should_player"	"Vote: Kick %s1?"
"L4D_vote_defeated"	"Omröstning förlorades."
"[english]L4D_vote_defeated"	"Vote defeated."
"L4D_vote_header"	"RÖSTA:"
"[english]L4D_vote_header"	"VOTE:"
"L4D_vote_passed_kick_player"	"Sparkar ut spelare: %s1..."
"[english]L4D_vote_passed_kick_player"	"Kicking player: %s1..."
"L4D_vote_change_difficulty"	"Ändra svårighetsnivå till %s1?"
"[english]L4D_vote_change_difficulty"	"Change difficulty to %s1?"
"L4D_vote_passed_change_difficulty"	"Ändrar svårighetsnivå till %s1..."
"[english]L4D_vote_passed_change_difficulty"	"Changing difficulty to %s1..."
"L4D_vote_restart_game"	"Starta om kampanj?"
"[english]L4D_vote_restart_game"	"Restart campaign?"
"L4D_vote_passed_restart_game"	"Startar om kampanj..."
"[english]L4D_vote_passed_restart_game"	"Restarting campaign..."
"L4D_vote_mission_change"	"Byt kampanj till %s1?"
"[english]L4D_vote_mission_change"	"Change campaign to %s1?"
"L4D_vote_passed_mission_change"	"Byter kampanj till %s1..."
"[english]L4D_vote_passed_mission_change"	"Changing campaign to %s1..."
"L4D_vote_return_to_lobby"	"Återgå till lobbyn?"
"[english]L4D_vote_return_to_lobby"	"Return to Lobby?"
"L4D_vote_passed_return_to_lobby"	"Återgår till lobbyn..."
"[english]L4D_vote_passed_return_to_lobby"	"Returning to Lobby..."
"L4D_vote_chapter_change"	"Byta till kapitel %s1?"
"[english]L4D_vote_chapter_change"	"Change chapter to %s1?"
"L4D_vote_passed_chapter_change"	"Byter till kapitel %s1 ..."
"[english]L4D_vote_passed_chapter_change"	"Changing chapter to %s1..."
"L4D_vote_yes_instruction_a"	"Tryck på START"
"[english]L4D_vote_yes_instruction_a"	"Press START"
"L4D_vote_no_instruction_a"	"Tryck på TILLBAKA"
"[english]L4D_vote_no_instruction_a"	"Press BACK"
"L4D_vote_yes_instruction_b"	"om du vill rösta JA"
"[english]L4D_vote_yes_instruction_b"	"to vote YES"
"L4D_vote_no_instruction_b"	"om du vill rösta NEJ"
"[english]L4D_vote_no_instruction_b"	"to vote NO"
"L4D_vote_yes_pc_instruction"	"Tryck på %vote yes% om du vill rösta JA"
"[english]L4D_vote_yes_pc_instruction"	"Press %vote yes% to vote YES"
"L4D_vote_no_pc_instruction"	"Tryck på %vote no% om du vill rösta NEJ"
"[english]L4D_vote_no_pc_instruction"	"Press %vote no% to vote NO"
"L4D_vote_current_vote_count"	"Aktuellt röstläge:"
"[english]L4D_vote_current_vote_count"	"Current vote count:"
"L4d_vote_vote_passed"	"OMRÖSTNING LYCKADES!"
"[english]L4d_vote_vote_passed"	"VOTE PASSED!"
"L4d_vote_vote_failed"	"OMRÖSTNING MISSLYCKADES!"
"[english]L4d_vote_vote_failed"	"VOTE FAILED."
"L4d_vote_not_enough_votes"	"Jarösterna måste vara fler än nejrösterna."
"[english]L4d_vote_not_enough_votes"	"Yes votes must exceed No votes."
"L4d_vote_not_enough_votes2"	"Det krävs fler jaröster än nejröster."
"[english]L4d_vote_not_enough_votes2"	"Requires more Yes votes than No votes."
"L4d_vote_not_enough_votes3"	"Jarösterna utgjorde inte majoritet."
"[english]L4d_vote_not_enough_votes3"	"Yes votes were not a majority."
"L4D_vote_skip_outtro"	"Rösta för att hoppa över"
"[english]L4D_vote_skip_outtro"	"Vote to Skip"
"L4D_vote_skip_outtro_pc"	"Mellanslag - Rösta för att hoppa över"
"[english]L4D_vote_skip_outtro_pc"	"Space Bar - Vote to Skip"
"L4D_vote_skip_outtro_pc_singleplayer"	"Mellanslag - Återgå till lobbyn"
"[english]L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Return to Lobby"
"L4d_vote_no_vote_spam"	"Du kan inte begära en ny omröstning så nära inpå den förra."
"[english]L4d_vote_no_vote_spam"	"You cannot call a new vote so soon after the last."
"L4d_vote_no_transition_vote"	"Du kan inte skapa en ny omröstning medan spelare fortfarande läses in."
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"RETURMATCH"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"Spela mot samma lag igen?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"%s1 sekunder till omröstning."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Båda lagen röstade inte om returmatch.\nÅtergår till lobby."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
